-41,-27,qn8T2LbnV6ox3rXv6x3TODIOUZA=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-41,-26,2AKk31rAjmadYdqvjLObVXiyDNs=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-40,-27,2AKk31rAjmadYdqvjLObVXiyDNs=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-39,-26,2AKk31rAjmadYdqvjLObVXiyDNs=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-40,-26,JWuHt6P4JmDlCJbTxrvYaJ0hRa4=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-39,-27,JWuHt6P4JmDlCJbTxrvYaJ0hRa4=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-38,-27,JWuHt6P4JmDlCJbTxrvYaJ0hRa4=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-38,-26,JWuHt6P4JmDlCJbTxrvYaJ0hRa4=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-41,-25,tuKzBHrxNLBQn/mBjjxoqgKAJO8=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-40,-24,tuKzBHrxNLBQn/mBjjxoqgKAJO8=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-39,-20,CB3jlHsXip69VmP7nVyPX+0WIs4=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-41,-22,CB3jlHsXip69VmP7nVyPX+0WIs4=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-41,-23,CB3jlHsXip69VmP7nVyPX+0WIs4=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-40,-23,CB3jlHsXip69VmP7nVyPX+0WIs4=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-40,-22,CB3jlHsXip69VmP7nVyPX+0WIs4=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-41,-24,CB3jlHsXip69VmP7nVyPX+0WIs4=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-40,-25,CB3jlHsXip69VmP7nVyPX+0WIs4=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-38,-21,CB3jlHsXip69VmP7nVyPX+0WIs4=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-36,-22,CB3jlHsXip69VmP7nVyPX+0WIs4=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-38,-20,rlYxYeGgqHz44naaA6jZnoW0/9A=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-39,-21,rlYxYeGgqHz44naaA6jZnoW0/9A=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-35,-22,rlYxYeGgqHz44naaA6jZnoW0/9A=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-34,-22,rlYxYeGgqHz44naaA6jZnoW0/9A=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-35,-23,rlYxYeGgqHz44naaA6jZnoW0/9A=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-36,-23,rlYxYeGgqHz44naaA6jZnoW0/9A=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-36,-20,rlYxYeGgqHz44naaA6jZnoW0/9A=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-37,-22,rlYxYeGgqHz44naaA6jZnoW0/9A=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-36,-21,rlYxYeGgqHz44naaA6jZnoW0/9A=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-37,-23,rlYxYeGgqHz44naaA6jZnoW0/9A=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-35,-21,rlYxYeGgqHz44naaA6jZnoW0/9A=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-34,-21,rlYxYeGgqHz44naaA6jZnoW0/9A=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
-33,-21,rlYxYeGgqHz44naaA6jZnoW0/9A=,7JMYkrRS1VfXyvVKXI2EhcPezLY=
