-99,41,P/NCm13tOn7QYACdFOWnoZa4iSE=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-99,42,P/NCm13tOn7QYACdFOWnoZa4iSE=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-99,39,P/NCm13tOn7QYACdFOWnoZa4iSE=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-98,39,P/NCm13tOn7QYACdFOWnoZa4iSE=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-98,41,P/NCm13tOn7QYACdFOWnoZa4iSE=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-98,42,P/NCm13tOn7QYACdFOWnoZa4iSE=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-99,40,P/NCm13tOn7QYACdFOWnoZa4iSE=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-98,40,P/NCm13tOn7QYACdFOWnoZa4iSE=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-99,37,P/NCm13tOn7QYACdFOWnoZa4iSE=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-98,35,P/NCm13tOn7QYACdFOWnoZa4iSE=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-99,38,P/NCm13tOn7QYACdFOWnoZa4iSE=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-99,36,P/NCm13tOn7QYACdFOWnoZa4iSE=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-98,36,P/NCm13tOn7QYACdFOWnoZa4iSE=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-98,37,P/NCm13tOn7QYACdFOWnoZa4iSE=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-98,38,Cq9bxo9TUs08CpGbQpAEc3NFq1Y=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-97,39,Cq9bxo9TUs08CpGbQpAEc3NFq1Y=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-97,37,Cq9bxo9TUs08CpGbQpAEc3NFq1Y=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-97,38,Cq9bxo9TUs08CpGbQpAEc3NFq1Y=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-97,40,Cq9bxo9TUs08CpGbQpAEc3NFq1Y=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-98,46,Cq9bxo9TUs08CpGbQpAEc3NFq1Y=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-98,45,Cq9bxo9TUs08CpGbQpAEc3NFq1Y=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-98,44,Cq9bxo9TUs08CpGbQpAEc3NFq1Y=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-98,34,Cq9bxo9TUs08CpGbQpAEc3NFq1Y=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-100,43,Cq9bxo9TUs08CpGbQpAEc3NFq1Y=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-100,37,Cq9bxo9TUs08CpGbQpAEc3NFq1Y=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-100,38,Cq9bxo9TUs08CpGbQpAEc3NFq1Y=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-100,40,Cq9bxo9TUs08CpGbQpAEc3NFq1Y=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-100,39,Cq9bxo9TUs08CpGbQpAEc3NFq1Y=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-100,41,Cq9bxo9TUs08CpGbQpAEc3NFq1Y=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-100,42,Cq9bxo9TUs08CpGbQpAEc3NFq1Y=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-100,36,Cq9bxo9TUs08CpGbQpAEc3NFq1Y=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-99,43,Cq9bxo9TUs08CpGbQpAEc3NFq1Y=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-97,34,Cq9bxo9TUs08CpGbQpAEc3NFq1Y=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-97,35,Cq9bxo9TUs08CpGbQpAEc3NFq1Y=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-98,47,Cq9bxo9TUs08CpGbQpAEc3NFq1Y=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-98,43,Cq9bxo9TUs08CpGbQpAEc3NFq1Y=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-97,36,Cq9bxo9TUs08CpGbQpAEc3NFq1Y=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-97,41,Cq9bxo9TUs08CpGbQpAEc3NFq1Y=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-97,42,Cq9bxo9TUs08CpGbQpAEc3NFq1Y=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-97,46,Cq9bxo9TUs08CpGbQpAEc3NFq1Y=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-97,45,Cq9bxo9TUs08CpGbQpAEc3NFq1Y=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-97,47,Cq9bxo9TUs08CpGbQpAEc3NFq1Y=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-97,43,VfESPSprGKhWBJH6xPZDp7uqiKk=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-97,44,VfESPSprGKhWBJH6xPZDp7uqiKk=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-98,55,Quxau9M5QapmQ2rwDvR3uFwguBk=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-98,50,Quxau9M5QapmQ2rwDvR3uFwguBk=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-98,49,Quxau9M5QapmQ2rwDvR3uFwguBk=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-98,48,Quxau9M5QapmQ2rwDvR3uFwguBk=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-98,52,Quxau9M5QapmQ2rwDvR3uFwguBk=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-98,53,Quxau9M5QapmQ2rwDvR3uFwguBk=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-98,51,Quxau9M5QapmQ2rwDvR3uFwguBk=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-98,54,Quxau9M5QapmQ2rwDvR3uFwguBk=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-97,55,Quxau9M5QapmQ2rwDvR3uFwguBk=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
-97,54,Quxau9M5QapmQ2rwDvR3uFwguBk=,GQ2vvLsKweDCg8Hj34YIj8Zdukk=
