-12,6,xe033MP0syuMfSchtTm4zxj51ps=,SaSgBZcV8gsqNgqCw70QUMhPXlA=
-19,3,xe033MP0syuMfSchtTm4zxj51ps=,lBPArVhXz5nHuMV85U8Opn+vzZI=
-4,0,xe033MP0syuMfSchtTm4zxj51ps=,UGklHEbbAJMHKjVSND8en0Ke5CI=
-3,0,xe033MP0syuMfSchtTm4zxj51ps=,b/f6mF+p6e+PucvdIvSNlrsj7Fw=
-2,0,xe033MP0syuMfSchtTm4zxj51ps=,Az/B51VWFaItk1lOkk/TOngBPm0=
-2,1,xe033MP0syuMfSchtTm4zxj51ps=,Az/B51VWFaItk1lOkk/TOngBPm0=
-2,2,xe033MP0syuMfSchtTm4zxj51ps=,lBPArVhXz5nHuMV85U8Opn+vzZI=
-1,2,xe033MP0syuMfSchtTm4zxj51ps=,UGklHEbbAJMHKjVSND8en0Ke5CI=
-1,1,xe033MP0syuMfSchtTm4zxj51ps=,Az/B51VWFaItk1lOkk/TOngBPm0=
-1,0,xe033MP0syuMfSchtTm4zxj51ps=,Az/B51VWFaItk1lOkk/TOngBPm0=
