4,-1,xe033MP0syuMfSchtTm4zxj51ps=,lBPArVhXz5nHuMV85U8Opn+vzZI=
3,-1,xe033MP0syuMfSchtTm4zxj51ps=,lBPArVhXz5nHuMV85U8Opn+vzZI=
2,-1,xe033MP0syuMfSchtTm4zxj51ps=,UGklHEbbAJMHKjVSND8en0Ke5CI=
2,-2,xe033MP0syuMfSchtTm4zxj51ps=,UGklHEbbAJMHKjVSND8en0Ke5CI=
1,-1,xe033MP0syuMfSchtTm4zxj51ps=,b/f6mF+p6e+PucvdIvSNlrsj7Fw=
1,-2,xe033MP0syuMfSchtTm4zxj51ps=,UGklHEbbAJMHKjVSND8en0Ke5CI=
8,-1,xe033MP0syuMfSchtTm4zxj51ps=,lBPArVhXz5nHuMV85U8Opn+vzZI=
1,-3,xe033MP0syuMfSchtTm4zxj51ps=,lBPArVhXz5nHuMV85U8Opn+vzZI=
0,-4,xe033MP0syuMfSchtTm4zxj51ps=,lBPArVhXz5nHuMV85U8Opn+vzZI=
0,-3,xe033MP0syuMfSchtTm4zxj51ps=,UGklHEbbAJMHKjVSND8en0Ke5CI=
0,-1,xe033MP0syuMfSchtTm4zxj51ps=,Az/B51VWFaItk1lOkk/TOngBPm0=
