14,-10,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,ECn5NaTKbLblwZWer/0aTVf+NL0=
12,-10,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,ECn5NaTKbLblwZWer/0aTVf+NL0=
13,-10,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,ECn5NaTKbLblwZWer/0aTVf+NL0=
11,-10,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,ECn5NaTKbLblwZWer/0aTVf+NL0=
10,-10,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,ECn5NaTKbLblwZWer/0aTVf+NL0=
9,-10,rmXBk5KaT0cZBskG8XeQ8rhNH04=,ECn5NaTKbLblwZWer/0aTVf+NL0=
14,-11,rmXBk5KaT0cZBskG8XeQ8rhNH04=,ECn5NaTKbLblwZWer/0aTVf+NL0=
9,-15,rmXBk5KaT0cZBskG8XeQ8rhNH04=,ECn5NaTKbLblwZWer/0aTVf+NL0=
12,-11,rmXBk5KaT0cZBskG8XeQ8rhNH04=,ECn5NaTKbLblwZWer/0aTVf+NL0=
9,-11,rmXBk5KaT0cZBskG8XeQ8rhNH04=,ECn5NaTKbLblwZWer/0aTVf+NL0=
10,-11,rmXBk5KaT0cZBskG8XeQ8rhNH04=,ECn5NaTKbLblwZWer/0aTVf+NL0=
13,-12,rmXBk5KaT0cZBskG8XeQ8rhNH04=,ECn5NaTKbLblwZWer/0aTVf+NL0=
14,-12,rmXBk5KaT0cZBskG8XeQ8rhNH04=,ECn5NaTKbLblwZWer/0aTVf+NL0=
11,-12,rmXBk5KaT0cZBskG8XeQ8rhNH04=,ECn5NaTKbLblwZWer/0aTVf+NL0=
12,-12,rmXBk5KaT0cZBskG8XeQ8rhNH04=,ECn5NaTKbLblwZWer/0aTVf+NL0=
10,-12,rmXBk5KaT0cZBskG8XeQ8rhNH04=,ECn5NaTKbLblwZWer/0aTVf+NL0=
14,-13,rmXBk5KaT0cZBskG8XeQ8rhNH04=,ECn5NaTKbLblwZWer/0aTVf+NL0=
