-52,13,rBi3sHTpwZ40YP7J+jfTp3Gu7Z8=,/HcjK/mtFQ1V/RIUU2uOh9qyyUs=
-54,13,rBi3sHTpwZ40YP7J+jfTp3Gu7Z8=,/HcjK/mtFQ1V/RIUU2uOh9qyyUs=
-49,12,rBi3sHTpwZ40YP7J+jfTp3Gu7Z8=,/HcjK/mtFQ1V/RIUU2uOh9qyyUs=
-53,13,rBi3sHTpwZ40YP7J+jfTp3Gu7Z8=,/HcjK/mtFQ1V/RIUU2uOh9qyyUs=
-51,13,rBi3sHTpwZ40YP7J+jfTp3Gu7Z8=,/HcjK/mtFQ1V/RIUU2uOh9qyyUs=
-50,12,rBi3sHTpwZ40YP7J+jfTp3Gu7Z8=,/HcjK/mtFQ1V/RIUU2uOh9qyyUs=
-55,13,rBi3sHTpwZ40YP7J+jfTp3Gu7Z8=,/HcjK/mtFQ1V/RIUU2uOh9qyyUs=
-51,12,rBi3sHTpwZ40YP7J+jfTp3Gu7Z8=,/HcjK/mtFQ1V/RIUU2uOh9qyyUs=
-50,13,rBi3sHTpwZ40YP7J+jfTp3Gu7Z8=,/HcjK/mtFQ1V/RIUU2uOh9qyyUs=
-53,12,rBi3sHTpwZ40YP7J+jfTp3Gu7Z8=,/HcjK/mtFQ1V/RIUU2uOh9qyyUs=
-52,12,rBi3sHTpwZ40YP7J+jfTp3Gu7Z8=,/HcjK/mtFQ1V/RIUU2uOh9qyyUs=
-49,13,rBi3sHTpwZ40YP7J+jfTp3Gu7Z8=,/HcjK/mtFQ1V/RIUU2uOh9qyyUs=
-54,12,rBi3sHTpwZ40YP7J+jfTp3Gu7Z8=,/HcjK/mtFQ1V/RIUU2uOh9qyyUs=
-49,11,rBi3sHTpwZ40YP7J+jfTp3Gu7Z8=,/HcjK/mtFQ1V/RIUU2uOh9qyyUs=
-55,12,rBi3sHTpwZ40YP7J+jfTp3Gu7Z8=,/HcjK/mtFQ1V/RIUU2uOh9qyyUs=
-55,14,rBi3sHTpwZ40YP7J+jfTp3Gu7Z8=,/HcjK/mtFQ1V/RIUU2uOh9qyyUs=
-50,11,rBi3sHTpwZ40YP7J+jfTp3Gu7Z8=,/HcjK/mtFQ1V/RIUU2uOh9qyyUs=
