-12,-11,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-11,-11,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-10,-11,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-13,-11,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-15,-10,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-14,-11,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-14,-10,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-13,-10,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-15,-11,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-4,-13,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-3,-13,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-2,-13,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-9,-11,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-8,-12,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-7,-12,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-6,-12,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-5,-12,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-8,-15,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-7,-15,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-9,-10,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-6,-15,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-5,-15,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-4,-15,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-3,-15,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-2,-15,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-4,-12,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-8,-11,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-2,-12,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-3,-12,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-7,-11,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-8,-14,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-6,-11,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-5,-11,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-4,-11,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-3,-11,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-9,-15,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-9,-14,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-2,-11,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-8,-10,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-7,-10,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-6,-10,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-5,-10,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-3,-10,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-4,-10,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-6,-14,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-2,-10,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-5,-14,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-7,-14,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-9,-13,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-4,-14,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-3,-14,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-2,-14,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-9,-12,G90SaoVeDF3Z5p6zPtc7ponNe9w=,ECn5NaTKbLblwZWer/0aTVf+NL0=
