-10,18,E0ZFVtzfkDXFFKTgOJd3VR/pXIg=,rMLDQfkyud1GmC6XS85qU0rKnoM=
-4,27,E0ZFVtzfkDXFFKTgOJd3VR/pXIg=,GQlHcSejYCVqiix0LiRWj02mv/o=
-2,31,E0ZFVtzfkDXFFKTgOJd3VR/pXIg=,GQlHcSejYCVqiix0LiRWj02mv/o=
-14,19,E0ZFVtzfkDXFFKTgOJd3VR/pXIg=,rMLDQfkyud1GmC6XS85qU0rKnoM=
-15,19,E0ZFVtzfkDXFFKTgOJd3VR/pXIg=,rMLDQfkyud1GmC6XS85qU0rKnoM=
-13,19,E0ZFVtzfkDXFFKTgOJd3VR/pXIg=,rMLDQfkyud1GmC6XS85qU0rKnoM=
-10,23,E0ZFVtzfkDXFFKTgOJd3VR/pXIg=,rMLDQfkyud1GmC6XS85qU0rKnoM=
-12,19,E0ZFVtzfkDXFFKTgOJd3VR/pXIg=,rMLDQfkyud1GmC6XS85qU0rKnoM=
-3,31,E0ZFVtzfkDXFFKTgOJd3VR/pXIg=,GQlHcSejYCVqiix0LiRWj02mv/o=
-12,16,E0ZFVtzfkDXFFKTgOJd3VR/pXIg=,rMLDQfkyud1GmC6XS85qU0rKnoM=
-11,19,E0ZFVtzfkDXFFKTgOJd3VR/pXIg=,rMLDQfkyud1GmC6XS85qU0rKnoM=
-15,18,E0ZFVtzfkDXFFKTgOJd3VR/pXIg=,rMLDQfkyud1GmC6XS85qU0rKnoM=
-5,27,E0ZFVtzfkDXFFKTgOJd3VR/pXIg=,GQlHcSejYCVqiix0LiRWj02mv/o=
-4,31,E0ZFVtzfkDXFFKTgOJd3VR/pXIg=,GQlHcSejYCVqiix0LiRWj02mv/o=
-12,23,E0ZFVtzfkDXFFKTgOJd3VR/pXIg=,rMLDQfkyud1GmC6XS85qU0rKnoM=
-11,23,E0ZFVtzfkDXFFKTgOJd3VR/pXIg=,rMLDQfkyud1GmC6XS85qU0rKnoM=
-6,27,E0ZFVtzfkDXFFKTgOJd3VR/pXIg=,GQlHcSejYCVqiix0LiRWj02mv/o=
-13,16,E0ZFVtzfkDXFFKTgOJd3VR/pXIg=,rMLDQfkyud1GmC6XS85qU0rKnoM=
-10,19,E0ZFVtzfkDXFFKTgOJd3VR/pXIg=,rMLDQfkyud1GmC6XS85qU0rKnoM=
-5,31,E0ZFVtzfkDXFFKTgOJd3VR/pXIg=,GQlHcSejYCVqiix0LiRWj02mv/o=
