-4,-4,XUUWNWsDWiw15Il5LudY+PXAm2Y=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-6,-1,XUUWNWsDWiw15Il5LudY+PXAm2Y=,qFcRNVhyEZOf2Jz1GGvzU4pzubg=
-6,-2,XUUWNWsDWiw15Il5LudY+PXAm2Y=,qFcRNVhyEZOf2Jz1GGvzU4pzubg=
-2,-4,XUUWNWsDWiw15Il5LudY+PXAm2Y=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-3,-4,XUUWNWsDWiw15Il5LudY+PXAm2Y=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-1,-4,XUUWNWsDWiw15Il5LudY+PXAm2Y=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-4,-2,XUUWNWsDWiw15Il5LudY+PXAm2Y=,pA/ymSgXAtgPreqOQEKSfslw8ds=
-5,-1,XUUWNWsDWiw15Il5LudY+PXAm2Y=,qFcRNVhyEZOf2Jz1GGvzU4pzubg=
-5,-2,XUUWNWsDWiw15Il5LudY+PXAm2Y=,qFcRNVhyEZOf2Jz1GGvzU4pzubg=
-4,-1,XUUWNWsDWiw15Il5LudY+PXAm2Y=,pA/ymSgXAtgPreqOQEKSfslw8ds=
-4,-3,XUUWNWsDWiw15Il5LudY+PXAm2Y=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-3,-3,XUUWNWsDWiw15Il5LudY+PXAm2Y=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-1,-2,XUUWNWsDWiw15Il5LudY+PXAm2Y=,01GtVAD7RzI+/AZU5gL2C1qFb1w=
-2,-3,XUUWNWsDWiw15Il5LudY+PXAm2Y=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-3,-2,XUUWNWsDWiw15Il5LudY+PXAm2Y=,pA/ymSgXAtgPreqOQEKSfslw8ds=
-2,-2,XUUWNWsDWiw15Il5LudY+PXAm2Y=,01GtVAD7RzI+/AZU5gL2C1qFb1w=
-1,-3,XUUWNWsDWiw15Il5LudY+PXAm2Y=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-3,-1,XUUWNWsDWiw15Il5LudY+PXAm2Y=,pA/ymSgXAtgPreqOQEKSfslw8ds=
-1,-1,XUUWNWsDWiw15Il5LudY+PXAm2Y=,01GtVAD7RzI+/AZU5gL2C1qFb1w=
-2,-1,XUUWNWsDWiw15Il5LudY+PXAm2Y=,01GtVAD7RzI+/AZU5gL2C1qFb1w=
