0,0,MB23AHVutz5VzIxFkJzDhpqYVsE=,fbK0aPrMwd1EMU31VAmgc4zr9BY=
0,1,MB23AHVutz5VzIxFkJzDhpqYVsE=,fbK0aPrMwd1EMU31VAmgc4zr9BY=
0,2,MB23AHVutz5VzIxFkJzDhpqYVsE=,jEia7H2YMeph5qrVsDxn2bj7Y8Q=
0,3,MB23AHVutz5VzIxFkJzDhpqYVsE=,yGN9KrB91XO80YzDZof/kpRaXS8=
1,1,ziFpiPzxQXGOB5uXUNPMvg1smWk=,3+lYi+IZ4raVmPXfLnPT1cmJqc0=
1,0,ziFpiPzxQXGOB5uXUNPMvg1smWk=,3+lYi+IZ4raVmPXfLnPT1cmJqc0=
1,2,ziFpiPzxQXGOB5uXUNPMvg1smWk=,ryoLZ0ivkqbZ4MTg1icTAM+z+7E=
2,2,ziFpiPzxQXGOB5uXUNPMvg1smWk=,faQOoKsge/L7B14deqCytQfKhFY=
2,0,ziFpiPzxQXGOB5uXUNPMvg1smWk=,faQOoKsge/L7B14deqCytQfKhFY=
2,1,ziFpiPzxQXGOB5uXUNPMvg1smWk=,QLImflCPukfWHWBeYxPUzNhFQ6w=
2,4,ziFpiPzxQXGOB5uXUNPMvg1smWk=,faQOoKsge/L7B14deqCytQfKhFY=
3,0,rc+0cmSp/WNsG+iVtrYyfw8qql0=,yT8K6qwsFxS9nJ2wn4ioXlCTCU4=
4,0,rc+0cmSp/WNsG+iVtrYyfw8qql0=,yT8K6qwsFxS9nJ2wn4ioXlCTCU4=
4,1,rc+0cmSp/WNsG+iVtrYyfw8qql0=,VRRBnGT5AYEzQ7KVAm3u3av7AGg=
5,1,rc+0cmSp/WNsG+iVtrYyfw8qql0=,x059Dpf0BPdPZnvsRrArlZOyX68=
5,0,rc+0cmSp/WNsG+iVtrYyfw8qql0=,3dn7cxOVY4v9LV61my4jIOW8Kpw=
6,0,rc+0cmSp/WNsG+iVtrYyfw8qql0=,aVpOEXhRlqQG036rKuteuYcOTVA=
6,1,rc+0cmSp/WNsG+iVtrYyfw8qql0=,aVpOEXhRlqQG036rKuteuYcOTVA=
7,2,VaHHZwQABVHog6+6e1IyJuN3fnY=,54g9ywgyko+KAs8iRXoC2zYpfTA=
7,1,VaHHZwQABVHog6+6e1IyJuN3fnY=,sPF1lTQqiLl5kRjR2IL48QUzdcQ=
7,0,VaHHZwQABVHog6+6e1IyJuN3fnY=,aVpOEXhRlqQG036rKuteuYcOTVA=
8,0,VaHHZwQABVHog6+6e1IyJuN3fnY=,sPF1lTQqiLl5kRjR2IL48QUzdcQ=
8,1,VaHHZwQABVHog6+6e1IyJuN3fnY=,sPF1lTQqiLl5kRjR2IL48QUzdcQ=
8,2,VaHHZwQABVHog6+6e1IyJuN3fnY=,eOjlzo2mhcQ1Wt5V2qigTxwzZjw=
15,2,VaHHZwQABVHog6+6e1IyJuN3fnY=,54g9ywgyko+KAs8iRXoC2zYpfTA=
15,3,VaHHZwQABVHog6+6e1IyJuN3fnY=,eOjlzo2mhcQ1Wt5V2qigTxwzZjw=
16,3,VaHHZwQABVHog6+6e1IyJuN3fnY=,eOjlzo2mhcQ1Wt5V2qigTxwzZjw=
