8,-1,gQ9aydvK3P7cLUv+ssfhUKqqQ9s=,Hc8OOn+/1mSj5pIKnttAh0F1Nko=
7,-1,gQ9aydvK3P7cLUv+ssfhUKqqQ9s=,Hc8OOn+/1mSj5pIKnttAh0F1Nko=
4,-1,gQ9aydvK3P7cLUv+ssfhUKqqQ9s=,JSStsidXSD3hUxXVkxpn6SGoBO8=
3,-1,gQ9aydvK3P7cLUv+ssfhUKqqQ9s=,ifI5BF8XkU5bt3x1/wxHc4k/AnQ=
2,-2,NVIv8U7ljEeJs/qXW4f28eiX4Uk=,LvK/k8mWNpMN2Y7H4os0j0U9FJ8=
2,-1,NVIv8U7ljEeJs/qXW4f28eiX4Uk=,LvK/k8mWNpMN2Y7H4os0j0U9FJ8=
2,-4,NVIv8U7ljEeJs/qXW4f28eiX4Uk=,TqRAWeqk8wbWAzUHP0SeIQLvE9w=
2,-3,NVIv8U7ljEeJs/qXW4f28eiX4Uk=,LvK/k8mWNpMN2Y7H4os0j0U9FJ8=
1,-3,xvKZEQM118aR1jyVbFCboX5BS90=,6wNH1NaDyTCHkbNOIFZl1Zx9O+Q=
1,-4,xvKZEQM118aR1jyVbFCboX5BS90=,6wNH1NaDyTCHkbNOIFZl1Zx9O+Q=
1,-1,xvKZEQM118aR1jyVbFCboX5BS90=,DVMiUU+IL2iij89QUILz7n1Y20M=
1,-2,xvKZEQM118aR1jyVbFCboX5BS90=,SYUnKcTTg22s8MwmYPOL08nhN0s=
0,-4,lpEm8OAElIz0Gkb5Q1RiURKxjwY=,4h4eQh8tDA6PXePNAimeHYcKWgQ=
0,-3,lpEm8OAElIz0Gkb5Q1RiURKxjwY=,4h4eQh8tDA6PXePNAimeHYcKWgQ=
0,-2,lpEm8OAElIz0Gkb5Q1RiURKxjwY=,4h4eQh8tDA6PXePNAimeHYcKWgQ=
0,-1,lpEm8OAElIz0Gkb5Q1RiURKxjwY=,4h4eQh8tDA6PXePNAimeHYcKWgQ=
