-29,3,VaHHZwQABVHog6+6e1IyJuN3fnY=,/+1yE97gRzn4HzOFaiJSB6vc5cc=
-29,2,VaHHZwQABVHog6+6e1IyJuN3fnY=,/+1yE97gRzn4HzOFaiJSB6vc5cc=
-29,1,VaHHZwQABVHog6+6e1IyJuN3fnY=,/+1yE97gRzn4HzOFaiJSB6vc5cc=
-29,0,rKjN26NA3fuVwmo/aKLjHzFG6Bc=,/+1yE97gRzn4HzOFaiJSB6vc5cc=
-29,4,rKjN26NA3fuVwmo/aKLjHzFG6Bc=,/+1yE97gRzn4HzOFaiJSB6vc5cc=
-28,4,rKjN26NA3fuVwmo/aKLjHzFG6Bc=,NLA9lGoxIp8Gh6PxWwyWOAw2s9U=
-27,4,rKjN26NA3fuVwmo/aKLjHzFG6Bc=,fejtaMZkozGy1ZqoNyYs4wwfrsw=
-27,3,rKjN26NA3fuVwmo/aKLjHzFG6Bc=,/+1yE97gRzn4HzOFaiJSB6vc5cc=
-26,3,rKjN26NA3fuVwmo/aKLjHzFG6Bc=,/+1yE97gRzn4HzOFaiJSB6vc5cc=
-25,3,rKjN26NA3fuVwmo/aKLjHzFG6Bc=,/+1yE97gRzn4HzOFaiJSB6vc5cc=
-25,4,rKjN26NA3fuVwmo/aKLjHzFG6Bc=,fejtaMZkozGy1ZqoNyYs4wwfrsw=
-24,3,rKjN26NA3fuVwmo/aKLjHzFG6Bc=,j3V6XNPj+5A90As12oein+MQR4Q=
-24,4,rKjN26NA3fuVwmo/aKLjHzFG6Bc=,j3V6XNPj+5A90As12oein+MQR4Q=
-23,3,rKjN26NA3fuVwmo/aKLjHzFG6Bc=,j3V6XNPj+5A90As12oein+MQR4Q=
-23,4,rKjN26NA3fuVwmo/aKLjHzFG6Bc=,j3V6XNPj+5A90As12oein+MQR4Q=
-22,3,rKjN26NA3fuVwmo/aKLjHzFG6Bc=,j3V6XNPj+5A90As12oein+MQR4Q=
-22,4,rKjN26NA3fuVwmo/aKLjHzFG6Bc=,j3V6XNPj+5A90As12oein+MQR4Q=
-21,3,rKjN26NA3fuVwmo/aKLjHzFG6Bc=,j3V6XNPj+5A90As12oein+MQR4Q=
