-1,-1,MB23AHVutz5VzIxFkJzDhpqYVsE=,b5HrojuFrUsK1fGjDC6gLBIOM9o=
-1,-2,MB23AHVutz5VzIxFkJzDhpqYVsE=,mmT4FuLPorvmD62xWMar0+GhFMw=
-1,-3,MB23AHVutz5VzIxFkJzDhpqYVsE=,XyoKV1u+U9qvuuYdT6PQQABIv7M=
-1,-4,MB23AHVutz5VzIxFkJzDhpqYVsE=,b5HrojuFrUsK1fGjDC6gLBIOM9o=
-1,-5,MB23AHVutz5VzIxFkJzDhpqYVsE=,W26My2/nOP3DwHzlUoinV5HZcik=
-2,-2,ziFpiPzxQXGOB5uXUNPMvg1smWk=,ryoLZ0ivkqbZ4MTg1icTAM+z+7E=
-2,-1,ziFpiPzxQXGOB5uXUNPMvg1smWk=,3+lYi+IZ4raVmPXfLnPT1cmJqc0=
-2,-4,ziFpiPzxQXGOB5uXUNPMvg1smWk=,3+lYi+IZ4raVmPXfLnPT1cmJqc0=
-2,-3,ziFpiPzxQXGOB5uXUNPMvg1smWk=,xl23ObW1h4eEh08BJlCTqWJ+x3s=
-2,-5,ziFpiPzxQXGOB5uXUNPMvg1smWk=,xl23ObW1h4eEh08BJlCTqWJ+x3s=
-3,-4,rc+0cmSp/WNsG+iVtrYyfw8qql0=,mJRxP2wmt3OWG7TRX31CSRgqAvo=
-3,-1,rc+0cmSp/WNsG+iVtrYyfw8qql0=,yT8K6qwsFxS9nJ2wn4ioXlCTCU4=
-3,-2,rc+0cmSp/WNsG+iVtrYyfw8qql0=,mJRxP2wmt3OWG7TRX31CSRgqAvo=
-4,-4,rc+0cmSp/WNsG+iVtrYyfw8qql0=,mJRxP2wmt3OWG7TRX31CSRgqAvo=
-4,-3,rc+0cmSp/WNsG+iVtrYyfw8qql0=,VRRBnGT5AYEzQ7KVAm3u3av7AGg=
-4,-2,rc+0cmSp/WNsG+iVtrYyfw8qql0=,yT8K6qwsFxS9nJ2wn4ioXlCTCU4=
-4,-1,rc+0cmSp/WNsG+iVtrYyfw8qql0=,yT8K6qwsFxS9nJ2wn4ioXlCTCU4=
-5,-3,rc+0cmSp/WNsG+iVtrYyfw8qql0=,mJRxP2wmt3OWG7TRX31CSRgqAvo=
-5,-4,rc+0cmSp/WNsG+iVtrYyfw8qql0=,mJRxP2wmt3OWG7TRX31CSRgqAvo=
-6,-4,rc+0cmSp/WNsG+iVtrYyfw8qql0=,eOjlzo2mhcQ1Wt5V2qigTxwzZjw=
-6,-3,rc+0cmSp/WNsG+iVtrYyfw8qql0=,eOjlzo2mhcQ1Wt5V2qigTxwzZjw=
-8,-2,rc+0cmSp/WNsG+iVtrYyfw8qql0=,eOjlzo2mhcQ1Wt5V2qigTxwzZjw=
-9,-1,VaHHZwQABVHog6+6e1IyJuN3fnY=,eOjlzo2mhcQ1Wt5V2qigTxwzZjw=
-10,-1,VaHHZwQABVHog6+6e1IyJuN3fnY=,54g9ywgyko+KAs8iRXoC2zYpfTA=
-10,-2,VaHHZwQABVHog6+6e1IyJuN3fnY=,eOjlzo2mhcQ1Wt5V2qigTxwzZjw=
-11,-1,VaHHZwQABVHog6+6e1IyJuN3fnY=,54g9ywgyko+KAs8iRXoC2zYpfTA=
-11,-2,VaHHZwQABVHog6+6e1IyJuN3fnY=,eOjlzo2mhcQ1Wt5V2qigTxwzZjw=
-29,-1,ghoUi1tNijeNrnNtzT2O88WuFOs=,wZFLD5ZR/MAk/zhjMDIaVwS8H7A=
-29,-2,ghoUi1tNijeNrnNtzT2O88WuFOs=,wZFLD5ZR/MAk/zhjMDIaVwS8H7A=
-29,-3,ghoUi1tNijeNrnNtzT2O88WuFOs=,wZFLD5ZR/MAk/zhjMDIaVwS8H7A=
