0,0,6dIsHHhoWPP4l3cCuiivBRZKq1M=,7aeXjUYtndGWosWl3BI45iz1X1s=
0,1,xe033MP0syuMfSchtTm4zxj51ps=,7aeXjUYtndGWosWl3BI45iz1X1s=
0,2,xe033MP0syuMfSchtTm4zxj51ps=,7aeXjUYtndGWosWl3BI45iz1X1s=
0,4,xe033MP0syuMfSchtTm4zxj51ps=,X9pXWQHcXwXrq8MvEV+QNJh9crU=
1,1,xe033MP0syuMfSchtTm4zxj51ps=,7aeXjUYtndGWosWl3BI45iz1X1s=
1,0,xe033MP0syuMfSchtTm4zxj51ps=,7aeXjUYtndGWosWl3BI45iz1X1s=
2,0,xe033MP0syuMfSchtTm4zxj51ps=,7aeXjUYtndGWosWl3BI45iz1X1s=
2,1,xe033MP0syuMfSchtTm4zxj51ps=,ksV6cgoA+QtADuUXP6dooUAFw5M=
16,0,xe033MP0syuMfSchtTm4zxj51ps=,X9pXWQHcXwXrq8MvEV+QNJh9crU=
30,4,xe033MP0syuMfSchtTm4zxj51ps=,X9pXWQHcXwXrq8MvEV+QNJh9crU=
31,6,xe033MP0syuMfSchtTm4zxj51ps=,7aeXjUYtndGWosWl3BI45iz1X1s=
3,1,xe033MP0syuMfSchtTm4zxj51ps=,X9pXWQHcXwXrq8MvEV+QNJh9crU=
3,0,xe033MP0syuMfSchtTm4zxj51ps=,7aeXjUYtndGWosWl3BI45iz1X1s=
31,4,xe033MP0syuMfSchtTm4zxj51ps=,X9pXWQHcXwXrq8MvEV+QNJh9crU=
4,0,xe033MP0syuMfSchtTm4zxj51ps=,AYCnaM2Mo1FSVXDKwTXNbKS/p34=
4,1,xe033MP0syuMfSchtTm4zxj51ps=,SaSgBZcV8gsqNgqCw70QUMhPXlA=
4,8,xe033MP0syuMfSchtTm4zxj51ps=,SaSgBZcV8gsqNgqCw70QUMhPXlA=
4,9,xe033MP0syuMfSchtTm4zxj51ps=,SaSgBZcV8gsqNgqCw70QUMhPXlA=
5,5,xe033MP0syuMfSchtTm4zxj51ps=,SaSgBZcV8gsqNgqCw70QUMhPXlA=
5,9,xe033MP0syuMfSchtTm4zxj51ps=,SaSgBZcV8gsqNgqCw70QUMhPXlA=
5,8,xe033MP0syuMfSchtTm4zxj51ps=,SaSgBZcV8gsqNgqCw70QUMhPXlA=
7,0,xe033MP0syuMfSchtTm4zxj51ps=,SaSgBZcV8gsqNgqCw70QUMhPXlA=
8,0,xe033MP0syuMfSchtTm4zxj51ps=,SaSgBZcV8gsqNgqCw70QUMhPXlA=
