-6,-3,RQclIdXFB55RI6vfTkLURH6zPmU=,8bPBJv58AGgorbUtzfffnnSXZO4=
-7,-2,RQclIdXFB55RI6vfTkLURH6zPmU=,8bPBJv58AGgorbUtzfffnnSXZO4=
-8,-1,RQclIdXFB55RI6vfTkLURH6zPmU=,8bPBJv58AGgorbUtzfffnnSXZO4=
-6,-4,RQclIdXFB55RI6vfTkLURH6zPmU=,8bPBJv58AGgorbUtzfffnnSXZO4=
-7,-4,RQclIdXFB55RI6vfTkLURH6zPmU=,8bPBJv58AGgorbUtzfffnnSXZO4=
-8,-4,RQclIdXFB55RI6vfTkLURH6zPmU=,8bPBJv58AGgorbUtzfffnnSXZO4=
-8,-3,RQclIdXFB55RI6vfTkLURH6zPmU=,8bPBJv58AGgorbUtzfffnnSXZO4=
-7,-3,RQclIdXFB55RI6vfTkLURH6zPmU=,8bPBJv58AGgorbUtzfffnnSXZO4=
-6,-1,RQclIdXFB55RI6vfTkLURH6zPmU=,8bPBJv58AGgorbUtzfffnnSXZO4=
-8,-2,RQclIdXFB55RI6vfTkLURH6zPmU=,8bPBJv58AGgorbUtzfffnnSXZO4=
-6,-2,RQclIdXFB55RI6vfTkLURH6zPmU=,8bPBJv58AGgorbUtzfffnnSXZO4=
-7,-1,RQclIdXFB55RI6vfTkLURH6zPmU=,8bPBJv58AGgorbUtzfffnnSXZO4=
-1,-2,RQclIdXFB55RI6vfTkLURH6zPmU=,0Qlv1MON23bnqWiQDlTXZ1NGCHg=
-2,-1,RQclIdXFB55RI6vfTkLURH6zPmU=,0Qlv1MON23bnqWiQDlTXZ1NGCHg=
-4,-2,RQclIdXFB55RI6vfTkLURH6zPmU=,0Qlv1MON23bnqWiQDlTXZ1NGCHg=
-4,-1,RQclIdXFB55RI6vfTkLURH6zPmU=,0Qlv1MON23bnqWiQDlTXZ1NGCHg=
-1,-3,RQclIdXFB55RI6vfTkLURH6zPmU=,0Qlv1MON23bnqWiQDlTXZ1NGCHg=
-2,-3,RQclIdXFB55RI6vfTkLURH6zPmU=,0Qlv1MON23bnqWiQDlTXZ1NGCHg=
-2,-4,RQclIdXFB55RI6vfTkLURH6zPmU=,0Qlv1MON23bnqWiQDlTXZ1NGCHg=
-3,-1,RQclIdXFB55RI6vfTkLURH6zPmU=,0Qlv1MON23bnqWiQDlTXZ1NGCHg=
-3,-2,RQclIdXFB55RI6vfTkLURH6zPmU=,0Qlv1MON23bnqWiQDlTXZ1NGCHg=
-2,-2,RQclIdXFB55RI6vfTkLURH6zPmU=,0Qlv1MON23bnqWiQDlTXZ1NGCHg=
-1,-4,RQclIdXFB55RI6vfTkLURH6zPmU=,0Qlv1MON23bnqWiQDlTXZ1NGCHg=
-3,-3,RQclIdXFB55RI6vfTkLURH6zPmU=,0Qlv1MON23bnqWiQDlTXZ1NGCHg=
-4,-3,RQclIdXFB55RI6vfTkLURH6zPmU=,0Qlv1MON23bnqWiQDlTXZ1NGCHg=
-3,-4,RQclIdXFB55RI6vfTkLURH6zPmU=,0Qlv1MON23bnqWiQDlTXZ1NGCHg=
-4,-4,RQclIdXFB55RI6vfTkLURH6zPmU=,0Qlv1MON23bnqWiQDlTXZ1NGCHg=
-5,-2,RQclIdXFB55RI6vfTkLURH6zPmU=,8bPBJv58AGgorbUtzfffnnSXZO4=
-5,-4,RQclIdXFB55RI6vfTkLURH6zPmU=,8bPBJv58AGgorbUtzfffnnSXZO4=
-5,-3,RQclIdXFB55RI6vfTkLURH6zPmU=,8bPBJv58AGgorbUtzfffnnSXZO4=
-1,-1,RQclIdXFB55RI6vfTkLURH6zPmU=,0Qlv1MON23bnqWiQDlTXZ1NGCHg=
-5,-1,RQclIdXFB55RI6vfTkLURH6zPmU=,8bPBJv58AGgorbUtzfffnnSXZO4=
