-6,-46,U+gjm7dKkanV1cF5Ba/WI3IpFVQ=,1nvR+5y4QIZjNLuW0sPzMZ0KnQc=
-7,-47,U+gjm7dKkanV1cF5Ba/WI3IpFVQ=,1nvR+5y4QIZjNLuW0sPzMZ0KnQc=
-6,-47,U+gjm7dKkanV1cF5Ba/WI3IpFVQ=,1nvR+5y4QIZjNLuW0sPzMZ0KnQc=
-7,-46,U+gjm7dKkanV1cF5Ba/WI3IpFVQ=,1nvR+5y4QIZjNLuW0sPzMZ0KnQc=
-7,-43,U+gjm7dKkanV1cF5Ba/WI3IpFVQ=,1nvR+5y4QIZjNLuW0sPzMZ0KnQc=
-7,-45,U+gjm7dKkanV1cF5Ba/WI3IpFVQ=,1nvR+5y4QIZjNLuW0sPzMZ0KnQc=
-6,-43,U+gjm7dKkanV1cF5Ba/WI3IpFVQ=,1nvR+5y4QIZjNLuW0sPzMZ0KnQc=
-7,-42,U+gjm7dKkanV1cF5Ba/WI3IpFVQ=,1nvR+5y4QIZjNLuW0sPzMZ0KnQc=
-7,-44,U+gjm7dKkanV1cF5Ba/WI3IpFVQ=,1nvR+5y4QIZjNLuW0sPzMZ0KnQc=
-6,-44,U+gjm7dKkanV1cF5Ba/WI3IpFVQ=,1nvR+5y4QIZjNLuW0sPzMZ0KnQc=
-6,-42,U+gjm7dKkanV1cF5Ba/WI3IpFVQ=,1nvR+5y4QIZjNLuW0sPzMZ0KnQc=
-6,-45,U+gjm7dKkanV1cF5Ba/WI3IpFVQ=,1nvR+5y4QIZjNLuW0sPzMZ0KnQc=
-7,-39,U+gjm7dKkanV1cF5Ba/WI3IpFVQ=,1nvR+5y4QIZjNLuW0sPzMZ0KnQc=
-6,-39,U+gjm7dKkanV1cF5Ba/WI3IpFVQ=,1nvR+5y4QIZjNLuW0sPzMZ0KnQc=
-7,-41,U+gjm7dKkanV1cF5Ba/WI3IpFVQ=,1nvR+5y4QIZjNLuW0sPzMZ0KnQc=
-6,-41,U+gjm7dKkanV1cF5Ba/WI3IpFVQ=,1nvR+5y4QIZjNLuW0sPzMZ0KnQc=
-7,-38,U+gjm7dKkanV1cF5Ba/WI3IpFVQ=,1nvR+5y4QIZjNLuW0sPzMZ0KnQc=
-6,-38,U+gjm7dKkanV1cF5Ba/WI3IpFVQ=,1nvR+5y4QIZjNLuW0sPzMZ0KnQc=
-7,-40,U+gjm7dKkanV1cF5Ba/WI3IpFVQ=,1nvR+5y4QIZjNLuW0sPzMZ0KnQc=
-6,-40,U+gjm7dKkanV1cF5Ba/WI3IpFVQ=,1nvR+5y4QIZjNLuW0sPzMZ0KnQc=
-3,-43,U+gjm7dKkanV1cF5Ba/WI3IpFVQ=,1nvR+5y4QIZjNLuW0sPzMZ0KnQc=
-3,-47,U+gjm7dKkanV1cF5Ba/WI3IpFVQ=,1nvR+5y4QIZjNLuW0sPzMZ0KnQc=
-2,-47,U+gjm7dKkanV1cF5Ba/WI3IpFVQ=,1nvR+5y4QIZjNLuW0sPzMZ0KnQc=
-5,-46,U+gjm7dKkanV1cF5Ba/WI3IpFVQ=,1nvR+5y4QIZjNLuW0sPzMZ0KnQc=
-4,-47,U+gjm7dKkanV1cF5Ba/WI3IpFVQ=,1nvR+5y4QIZjNLuW0sPzMZ0KnQc=
-5,-45,U+gjm7dKkanV1cF5Ba/WI3IpFVQ=,1nvR+5y4QIZjNLuW0sPzMZ0KnQc=
-5,-44,U+gjm7dKkanV1cF5Ba/WI3IpFVQ=,1nvR+5y4QIZjNLuW0sPzMZ0KnQc=
-5,-42,U+gjm7dKkanV1cF5Ba/WI3IpFVQ=,1nvR+5y4QIZjNLuW0sPzMZ0KnQc=
-5,-43,U+gjm7dKkanV1cF5Ba/WI3IpFVQ=,1nvR+5y4QIZjNLuW0sPzMZ0KnQc=
-3,-44,U+gjm7dKkanV1cF5Ba/WI3IpFVQ=,1nvR+5y4QIZjNLuW0sPzMZ0KnQc=
-4,-43,U+gjm7dKkanV1cF5Ba/WI3IpFVQ=,1nvR+5y4QIZjNLuW0sPzMZ0KnQc=
-2,-44,U+gjm7dKkanV1cF5Ba/WI3IpFVQ=,1nvR+5y4QIZjNLuW0sPzMZ0KnQc=
-4,-46,U+gjm7dKkanV1cF5Ba/WI3IpFVQ=,1nvR+5y4QIZjNLuW0sPzMZ0KnQc=
-4,-44,U+gjm7dKkanV1cF5Ba/WI3IpFVQ=,1nvR+5y4QIZjNLuW0sPzMZ0KnQc=
-2,-42,U+gjm7dKkanV1cF5Ba/WI3IpFVQ=,1nvR+5y4QIZjNLuW0sPzMZ0KnQc=
-3,-46,U+gjm7dKkanV1cF5Ba/WI3IpFVQ=,1nvR+5y4QIZjNLuW0sPzMZ0KnQc=
-2,-45,U+gjm7dKkanV1cF5Ba/WI3IpFVQ=,1nvR+5y4QIZjNLuW0sPzMZ0KnQc=
-5,-47,U+gjm7dKkanV1cF5Ba/WI3IpFVQ=,1nvR+5y4QIZjNLuW0sPzMZ0KnQc=
