-7,-7,rBmW/lppMatsvfd8fXCCNaRvrdI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-6,-7,rBmW/lppMatsvfd8fXCCNaRvrdI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-7,-6,rBmW/lppMatsvfd8fXCCNaRvrdI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-6,-6,rBmW/lppMatsvfd8fXCCNaRvrdI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-4,-7,rBmW/lppMatsvfd8fXCCNaRvrdI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-2,-7,rBmW/lppMatsvfd8fXCCNaRvrdI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-4,-6,rBmW/lppMatsvfd8fXCCNaRvrdI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-5,-7,rBmW/lppMatsvfd8fXCCNaRvrdI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-2,-6,rBmW/lppMatsvfd8fXCCNaRvrdI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-3,-7,rBmW/lppMatsvfd8fXCCNaRvrdI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-3,-6,rBmW/lppMatsvfd8fXCCNaRvrdI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-5,-6,rBmW/lppMatsvfd8fXCCNaRvrdI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-8,-7,rBmW/lppMatsvfd8fXCCNaRvrdI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-8,-6,rBmW/lppMatsvfd8fXCCNaRvrdI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-11,-4,rBmW/lppMatsvfd8fXCCNaRvrdI=,qFcRNVhyEZOf2Jz1GGvzU4pzubg=
-10,-4,rBmW/lppMatsvfd8fXCCNaRvrdI=,qFcRNVhyEZOf2Jz1GGvzU4pzubg=
-11,-1,rBmW/lppMatsvfd8fXCCNaRvrdI=,qFcRNVhyEZOf2Jz1GGvzU4pzubg=
