5,5,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,T3MGunhmFA3BYz+/H+HkAfoYMPU=
6,3,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
5,3,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
6,2,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
5,2,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
6,1,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
5,1,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
5,4,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,T3MGunhmFA3BYz+/H+HkAfoYMPU=
6,4,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,T3MGunhmFA3BYz+/H+HkAfoYMPU=
6,5,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,T3MGunhmFA3BYz+/H+HkAfoYMPU=
6,6,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,T3MGunhmFA3BYz+/H+HkAfoYMPU=
5,6,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,T3MGunhmFA3BYz+/H+HkAfoYMPU=
1,9,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,8bPBJv58AGgorbUtzfffnnSXZO4=
2,9,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,8bPBJv58AGgorbUtzfffnnSXZO4=
2,10,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,8bPBJv58AGgorbUtzfffnnSXZO4=
1,10,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,8bPBJv58AGgorbUtzfffnnSXZO4=
1,14,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,0t1qjGjFQUnnAuHlkdINr12TR8I=
1,13,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,0t1qjGjFQUnnAuHlkdINr12TR8I=
1,11,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,8bPBJv58AGgorbUtzfffnnSXZO4=
1,12,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,0t1qjGjFQUnnAuHlkdINr12TR8I=
2,11,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,8bPBJv58AGgorbUtzfffnnSXZO4=
2,12,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,0t1qjGjFQUnnAuHlkdINr12TR8I=
2,14,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,0t1qjGjFQUnnAuHlkdINr12TR8I=
2,13,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,0t1qjGjFQUnnAuHlkdINr12TR8I=
3,9,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,8bPBJv58AGgorbUtzfffnnSXZO4=
3,10,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,8bPBJv58AGgorbUtzfffnnSXZO4=
5,7,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,T3MGunhmFA3BYz+/H+HkAfoYMPU=
6,7,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,T3MGunhmFA3BYz+/H+HkAfoYMPU=
0,9,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,8bPBJv58AGgorbUtzfffnnSXZO4=
0,10,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,8bPBJv58AGgorbUtzfffnnSXZO4=
0,13,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,0t1qjGjFQUnnAuHlkdINr12TR8I=
0,14,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,0t1qjGjFQUnnAuHlkdINr12TR8I=
0,12,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,0t1qjGjFQUnnAuHlkdINr12TR8I=
7,2,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
0,11,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,8bPBJv58AGgorbUtzfffnnSXZO4=
7,4,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,T3MGunhmFA3BYz+/H+HkAfoYMPU=
7,1,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
7,5,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,T3MGunhmFA3BYz+/H+HkAfoYMPU=
7,3,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
7,6,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,T3MGunhmFA3BYz+/H+HkAfoYMPU=
6,0,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
7,0,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
5,0,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
3,11,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,8bPBJv58AGgorbUtzfffnnSXZO4=
3,13,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,0t1qjGjFQUnnAuHlkdINr12TR8I=
7,7,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,T3MGunhmFA3BYz+/H+HkAfoYMPU=
3,14,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,0t1qjGjFQUnnAuHlkdINr12TR8I=
3,12,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,0t1qjGjFQUnnAuHlkdINr12TR8I=
3,15,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,0t1qjGjFQUnnAuHlkdINr12TR8I=
0,15,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,0t1qjGjFQUnnAuHlkdINr12TR8I=
2,15,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,0t1qjGjFQUnnAuHlkdINr12TR8I=
4,2,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
4,1,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
1,15,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,0t1qjGjFQUnnAuHlkdINr12TR8I=
3,2,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,2juN86PK9NI0db3x0G7rcETvOok=
4,0,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,ECn5NaTKbLblwZWer/0aTVf+NL0=
3,0,ZUQ8xTNq9M+Edl+7u7gBn3KggVI=,2juN86PK9NI0db3x0G7rcETvOok=
