-54,22,rBmW/lppMatsvfd8fXCCNaRvrdI=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-55,22,rBmW/lppMatsvfd8fXCCNaRvrdI=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-55,21,rBmW/lppMatsvfd8fXCCNaRvrdI=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-54,21,rBmW/lppMatsvfd8fXCCNaRvrdI=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-55,23,rBmW/lppMatsvfd8fXCCNaRvrdI=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-54,23,rBmW/lppMatsvfd8fXCCNaRvrdI=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-53,22,rBmW/lppMatsvfd8fXCCNaRvrdI=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-53,21,rBmW/lppMatsvfd8fXCCNaRvrdI=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-53,23,rBmW/lppMatsvfd8fXCCNaRvrdI=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-54,19,rBmW/lppMatsvfd8fXCCNaRvrdI=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-55,20,rBmW/lppMatsvfd8fXCCNaRvrdI=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-53,19,rBmW/lppMatsvfd8fXCCNaRvrdI=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-55,18,rBmW/lppMatsvfd8fXCCNaRvrdI=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-54,20,rBmW/lppMatsvfd8fXCCNaRvrdI=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-53,20,rBmW/lppMatsvfd8fXCCNaRvrdI=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-54,18,rBmW/lppMatsvfd8fXCCNaRvrdI=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-55,17,rBmW/lppMatsvfd8fXCCNaRvrdI=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-54,16,rBmW/lppMatsvfd8fXCCNaRvrdI=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-53,16,rBmW/lppMatsvfd8fXCCNaRvrdI=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-53,17,rBmW/lppMatsvfd8fXCCNaRvrdI=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-54,17,rBmW/lppMatsvfd8fXCCNaRvrdI=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-55,19,rBmW/lppMatsvfd8fXCCNaRvrdI=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-55,16,rBmW/lppMatsvfd8fXCCNaRvrdI=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-53,18,rBmW/lppMatsvfd8fXCCNaRvrdI=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
