-1,-1,ulBvIoQjX6K+z3H1Ju9nh/OIb28=,BxgyJSTNFT8SXtt/p//yHypRXnw=
-1,-5,ulBvIoQjX6K+z3H1Ju9nh/OIb28=,BxgyJSTNFT8SXtt/p//yHypRXnw=
-1,-6,ulBvIoQjX6K+z3H1Ju9nh/OIb28=,BxgyJSTNFT8SXtt/p//yHypRXnw=
-1,-7,ulBvIoQjX6K+z3H1Ju9nh/OIb28=,BxgyJSTNFT8SXtt/p//yHypRXnw=
-1,-8,ulBvIoQjX6K+z3H1Ju9nh/OIb28=,E5u6yE6+5kdjhDyGFIvWwM4Ph24=
-1,-9,ulBvIoQjX6K+z3H1Ju9nh/OIb28=,tm15SCiAJFK2yIdm+5c5/FHCpnI=
-2,-1,ItV4BIvBU1wPfs4tQn80EhzqbsQ=,E5u6yE6+5kdjhDyGFIvWwM4Ph24=
-2,-6,ItV4BIvBU1wPfs4tQn80EhzqbsQ=,z7M6eiLkfls4WgnUR8qWK5J8LfA=
-2,-5,ItV4BIvBU1wPfs4tQn80EhzqbsQ=,AcjgmWdHjuFtJQxdYiE5hvYiwws=
-2,-8,ItV4BIvBU1wPfs4tQn80EhzqbsQ=,z7M6eiLkfls4WgnUR8qWK5J8LfA=
-2,-7,ItV4BIvBU1wPfs4tQn80EhzqbsQ=,z7M6eiLkfls4WgnUR8qWK5J8LfA=
-2,-9,ItV4BIvBU1wPfs4tQn80EhzqbsQ=,vW3MPA1A0WS/DNXYry/XwFNFqHY=
-3,-7,ItV4BIvBU1wPfs4tQn80EhzqbsQ=,vW3MPA1A0WS/DNXYry/XwFNFqHY=
-3,-8,ItV4BIvBU1wPfs4tQn80EhzqbsQ=,z7M6eiLkfls4WgnUR8qWK5J8LfA=
-3,-6,ItV4BIvBU1wPfs4tQn80EhzqbsQ=,AcjgmWdHjuFtJQxdYiE5hvYiwws=
-3,-9,ItV4BIvBU1wPfs4tQn80EhzqbsQ=,vW3MPA1A0WS/DNXYry/XwFNFqHY=
