-3,4,Q7JBCnPygV7GV/y6j3aIMjIKrAg=,wTKuHcVu9o59hropqd+023Kxt/g=
-3,3,Q7JBCnPygV7GV/y6j3aIMjIKrAg=,wTKuHcVu9o59hropqd+023Kxt/g=
-3,2,Q7JBCnPygV7GV/y6j3aIMjIKrAg=,wTKuHcVu9o59hropqd+023Kxt/g=
-2,4,Q7JBCnPygV7GV/y6j3aIMjIKrAg=,wTKuHcVu9o59hropqd+023Kxt/g=
-2,2,xAjHJsGZhqBvWbZDSyEt/D0JBvk=,wTKuHcVu9o59hropqd+023Kxt/g=
-2,3,xAjHJsGZhqBvWbZDSyEt/D0JBvk=,wTKuHcVu9o59hropqd+023Kxt/g=
-2,0,xAjHJsGZhqBvWbZDSyEt/D0JBvk=,b4a/fk1JgI7MXqCR5fXhEf1fauo=
-2,1,xAjHJsGZhqBvWbZDSyEt/D0JBvk=,MU5xH+lDeDESd3dRVKBY6ZmL04c=
-1,4,xAjHJsGZhqBvWbZDSyEt/D0JBvk=,5pAKz1m51GyxV09Ctob52Yk1OHE=
-1,3,xAjHJsGZhqBvWbZDSyEt/D0JBvk=,Bl5nvEShx9zeNEAdsPAzy4u7TZQ=
-1,2,xAjHJsGZhqBvWbZDSyEt/D0JBvk=,Bl5nvEShx9zeNEAdsPAzy4u7TZQ=
-1,1,xAjHJsGZhqBvWbZDSyEt/D0JBvk=,Bl5nvEShx9zeNEAdsPAzy4u7TZQ=
-1,0,xAjHJsGZhqBvWbZDSyEt/D0JBvk=,Bl5nvEShx9zeNEAdsPAzy4u7TZQ=
