0,0,ulBvIoQjX6K+z3H1Ju9nh/OIb28=,iBNgwEaqxN/e10UEjd8yUFZoJY8=
0,1,ulBvIoQjX6K+z3H1Ju9nh/OIb28=,iBNgwEaqxN/e10UEjd8yUFZoJY8=
0,2,ulBvIoQjX6K+z3H1Ju9nh/OIb28=,G4keeGKsKNxwEyhSizeZZuYXY50=
0,3,ulBvIoQjX6K+z3H1Ju9nh/OIb28=,BxgyJSTNFT8SXtt/p//yHypRXnw=
0,4,ulBvIoQjX6K+z3H1Ju9nh/OIb28=,BxgyJSTNFT8SXtt/p//yHypRXnw=
1,1,ItV4BIvBU1wPfs4tQn80EhzqbsQ=,BxgyJSTNFT8SXtt/p//yHypRXnw=
1,0,ItV4BIvBU1wPfs4tQn80EhzqbsQ=,BxgyJSTNFT8SXtt/p//yHypRXnw=
1,3,ItV4BIvBU1wPfs4tQn80EhzqbsQ=,RZ5odw5uPZLe52guZOeujo2Yeuk=
1,2,ItV4BIvBU1wPfs4tQn80EhzqbsQ=,RZ5odw5uPZLe52guZOeujo2Yeuk=
1,4,ItV4BIvBU1wPfs4tQn80EhzqbsQ=,4t8vIlhQWdtzxXdssTRQfCeFbiI=
2,2,ItV4BIvBU1wPfs4tQn80EhzqbsQ=,vW3MPA1A0WS/DNXYry/XwFNFqHY=
2,3,ItV4BIvBU1wPfs4tQn80EhzqbsQ=,vW3MPA1A0WS/DNXYry/XwFNFqHY=
2,0,ItV4BIvBU1wPfs4tQn80EhzqbsQ=,z7M6eiLkfls4WgnUR8qWK5J8LfA=
2,1,ItV4BIvBU1wPfs4tQn80EhzqbsQ=,VQuVj/T8/M0OFrE/AZ6DB/YgVps=
2,4,ItV4BIvBU1wPfs4tQn80EhzqbsQ=,AcjgmWdHjuFtJQxdYiE5hvYiwws=
3,1,ItV4BIvBU1wPfs4tQn80EhzqbsQ=,AcjgmWdHjuFtJQxdYiE5hvYiwws=
3,0,ItV4BIvBU1wPfs4tQn80EhzqbsQ=,z7M6eiLkfls4WgnUR8qWK5J8LfA=
4,0,Q7JBCnPygV7GV/y6j3aIMjIKrAg=,z7M6eiLkfls4WgnUR8qWK5J8LfA=
