5,-3,ItV4BIvBU1wPfs4tQn80EhzqbsQ=,AcjgmWdHjuFtJQxdYiE5hvYiwws=
5,-2,ItV4BIvBU1wPfs4tQn80EhzqbsQ=,vW3MPA1A0WS/DNXYry/XwFNFqHY=
4,-3,Q7JBCnPygV7GV/y6j3aIMjIKrAg=,VQuVj/T8/M0OFrE/AZ6DB/YgVps=
4,-2,Q7JBCnPygV7GV/y6j3aIMjIKrAg=,dTjuQG3RadfDNza2kDai1+PGhZk=
4,-1,Q7JBCnPygV7GV/y6j3aIMjIKrAg=,998+wLjeOUYDLgniaLOI4JEtR+s=
3,-1,Q7JBCnPygV7GV/y6j3aIMjIKrAg=,l4v9V28xZ2KE7jxsjnx7bwvI5BE=
3,-2,Q7JBCnPygV7GV/y6j3aIMjIKrAg=,wTKuHcVu9o59hropqd+023Kxt/g=
3,-3,Q7JBCnPygV7GV/y6j3aIMjIKrAg=,wTKuHcVu9o59hropqd+023Kxt/g=
3,-4,Q7JBCnPygV7GV/y6j3aIMjIKrAg=,IXJYGRnF+CdUAcPjgHdakq4Qs9g=
2,-2,Q7JBCnPygV7GV/y6j3aIMjIKrAg=,wTKuHcVu9o59hropqd+023Kxt/g=
2,-4,Q7JBCnPygV7GV/y6j3aIMjIKrAg=,wTKuHcVu9o59hropqd+023Kxt/g=
2,-3,Q7JBCnPygV7GV/y6j3aIMjIKrAg=,wTKuHcVu9o59hropqd+023Kxt/g=
2,-5,Q7JBCnPygV7GV/y6j3aIMjIKrAg=,ZScPZ2ILqa8b2tz1HtBt4AJTlqQ=
1,-5,xAjHJsGZhqBvWbZDSyEt/D0JBvk=,CfzO8wDFlJ25YYH5YwbXVy4Pt8M=
1,-3,xAjHJsGZhqBvWbZDSyEt/D0JBvk=,CfzO8wDFlJ25YYH5YwbXVy4Pt8M=
1,-4,xAjHJsGZhqBvWbZDSyEt/D0JBvk=,CfzO8wDFlJ25YYH5YwbXVy4Pt8M=
1,-1,xAjHJsGZhqBvWbZDSyEt/D0JBvk=,5pAKz1m51GyxV09Ctob52Yk1OHE=
1,-2,xAjHJsGZhqBvWbZDSyEt/D0JBvk=,Bl5nvEShx9zeNEAdsPAzy4u7TZQ=
0,-6,xAjHJsGZhqBvWbZDSyEt/D0JBvk=,5pAKz1m51GyxV09Ctob52Yk1OHE=
0,-5,xAjHJsGZhqBvWbZDSyEt/D0JBvk=,Bl5nvEShx9zeNEAdsPAzy4u7TZQ=
0,-4,xAjHJsGZhqBvWbZDSyEt/D0JBvk=,5pAKz1m51GyxV09Ctob52Yk1OHE=
0,-2,xAjHJsGZhqBvWbZDSyEt/D0JBvk=,5pAKz1m51GyxV09Ctob52Yk1OHE=
0,-1,xAjHJsGZhqBvWbZDSyEt/D0JBvk=,Bl5nvEShx9zeNEAdsPAzy4u7TZQ=
