-54,17,w2rogCox263zNp5htXPY4llC8Xw=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-55,18,w2rogCox263zNp5htXPY4llC8Xw=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-55,17,w2rogCox263zNp5htXPY4llC8Xw=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-54,20,w2rogCox263zNp5htXPY4llC8Xw=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-54,18,w2rogCox263zNp5htXPY4llC8Xw=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-54,22,w2rogCox263zNp5htXPY4llC8Xw=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-55,19,w2rogCox263zNp5htXPY4llC8Xw=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-54,21,w2rogCox263zNp5htXPY4llC8Xw=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-55,22,w2rogCox263zNp5htXPY4llC8Xw=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-55,21,w2rogCox263zNp5htXPY4llC8Xw=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-55,20,w2rogCox263zNp5htXPY4llC8Xw=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-54,19,w2rogCox263zNp5htXPY4llC8Xw=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-53,17,w2rogCox263zNp5htXPY4llC8Xw=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-53,18,w2rogCox263zNp5htXPY4llC8Xw=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-55,16,w2rogCox263zNp5htXPY4llC8Xw=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-54,16,w2rogCox263zNp5htXPY4llC8Xw=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-55,23,w2rogCox263zNp5htXPY4llC8Xw=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-54,23,w2rogCox263zNp5htXPY4llC8Xw=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-53,16,w2rogCox263zNp5htXPY4llC8Xw=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-53,20,w2rogCox263zNp5htXPY4llC8Xw=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-53,19,w2rogCox263zNp5htXPY4llC8Xw=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-53,21,w2rogCox263zNp5htXPY4llC8Xw=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-53,22,w2rogCox263zNp5htXPY4llC8Xw=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-53,23,w2rogCox263zNp5htXPY4llC8Xw=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-57,23,w2rogCox263zNp5htXPY4llC8Xw=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-58,23,w2rogCox263zNp5htXPY4llC8Xw=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-60,21,w2rogCox263zNp5htXPY4llC8Xw=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-59,21,w2rogCox263zNp5htXPY4llC8Xw=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-58,21,w2rogCox263zNp5htXPY4llC8Xw=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-57,21,w2rogCox263zNp5htXPY4llC8Xw=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-60,22,w2rogCox263zNp5htXPY4llC8Xw=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-56,23,w2rogCox263zNp5htXPY4llC8Xw=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-59,22,w2rogCox263zNp5htXPY4llC8Xw=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-59,23,w2rogCox263zNp5htXPY4llC8Xw=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-56,22,w2rogCox263zNp5htXPY4llC8Xw=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-56,21,w2rogCox263zNp5htXPY4llC8Xw=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-60,23,w2rogCox263zNp5htXPY4llC8Xw=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-57,22,w2rogCox263zNp5htXPY4llC8Xw=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-56,19,w2rogCox263zNp5htXPY4llC8Xw=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
