6,2,XUUWNWsDWiw15Il5LudY+PXAm2Y=,ECn5NaTKbLblwZWer/0aTVf+NL0=
5,2,XUUWNWsDWiw15Il5LudY+PXAm2Y=,ECn5NaTKbLblwZWer/0aTVf+NL0=
6,1,XUUWNWsDWiw15Il5LudY+PXAm2Y=,ECn5NaTKbLblwZWer/0aTVf+NL0=
5,1,XUUWNWsDWiw15Il5LudY+PXAm2Y=,ECn5NaTKbLblwZWer/0aTVf+NL0=
6,3,XUUWNWsDWiw15Il5LudY+PXAm2Y=,ECn5NaTKbLblwZWer/0aTVf+NL0=
5,6,XUUWNWsDWiw15Il5LudY+PXAm2Y=,T3MGunhmFA3BYz+/H+HkAfoYMPU=
6,6,XUUWNWsDWiw15Il5LudY+PXAm2Y=,T3MGunhmFA3BYz+/H+HkAfoYMPU=
6,4,XUUWNWsDWiw15Il5LudY+PXAm2Y=,T3MGunhmFA3BYz+/H+HkAfoYMPU=
6,5,XUUWNWsDWiw15Il5LudY+PXAm2Y=,T3MGunhmFA3BYz+/H+HkAfoYMPU=
5,5,XUUWNWsDWiw15Il5LudY+PXAm2Y=,T3MGunhmFA3BYz+/H+HkAfoYMPU=
5,4,XUUWNWsDWiw15Il5LudY+PXAm2Y=,T3MGunhmFA3BYz+/H+HkAfoYMPU=
5,3,XUUWNWsDWiw15Il5LudY+PXAm2Y=,ECn5NaTKbLblwZWer/0aTVf+NL0=
5,7,XUUWNWsDWiw15Il5LudY+PXAm2Y=,T3MGunhmFA3BYz+/H+HkAfoYMPU=
6,7,XUUWNWsDWiw15Il5LudY+PXAm2Y=,T3MGunhmFA3BYz+/H+HkAfoYMPU=
1,9,XUUWNWsDWiw15Il5LudY+PXAm2Y=,8bPBJv58AGgorbUtzfffnnSXZO4=
1,12,XUUWNWsDWiw15Il5LudY+PXAm2Y=,0t1qjGjFQUnnAuHlkdINr12TR8I=
1,13,XUUWNWsDWiw15Il5LudY+PXAm2Y=,0t1qjGjFQUnnAuHlkdINr12TR8I=
1,11,XUUWNWsDWiw15Il5LudY+PXAm2Y=,8bPBJv58AGgorbUtzfffnnSXZO4=
2,12,XUUWNWsDWiw15Il5LudY+PXAm2Y=,0t1qjGjFQUnnAuHlkdINr12TR8I=
2,13,XUUWNWsDWiw15Il5LudY+PXAm2Y=,0t1qjGjFQUnnAuHlkdINr12TR8I=
2,11,XUUWNWsDWiw15Il5LudY+PXAm2Y=,8bPBJv58AGgorbUtzfffnnSXZO4=
1,14,XUUWNWsDWiw15Il5LudY+PXAm2Y=,0t1qjGjFQUnnAuHlkdINr12TR8I=
2,14,XUUWNWsDWiw15Il5LudY+PXAm2Y=,0t1qjGjFQUnnAuHlkdINr12TR8I=
3,10,XUUWNWsDWiw15Il5LudY+PXAm2Y=,8bPBJv58AGgorbUtzfffnnSXZO4=
2,10,XUUWNWsDWiw15Il5LudY+PXAm2Y=,8bPBJv58AGgorbUtzfffnnSXZO4=
1,10,XUUWNWsDWiw15Il5LudY+PXAm2Y=,8bPBJv58AGgorbUtzfffnnSXZO4=
3,9,XUUWNWsDWiw15Il5LudY+PXAm2Y=,8bPBJv58AGgorbUtzfffnnSXZO4=
2,9,XUUWNWsDWiw15Il5LudY+PXAm2Y=,8bPBJv58AGgorbUtzfffnnSXZO4=
0,10,XUUWNWsDWiw15Il5LudY+PXAm2Y=,8bPBJv58AGgorbUtzfffnnSXZO4=
0,9,XUUWNWsDWiw15Il5LudY+PXAm2Y=,8bPBJv58AGgorbUtzfffnnSXZO4=
0,12,XUUWNWsDWiw15Il5LudY+PXAm2Y=,0t1qjGjFQUnnAuHlkdINr12TR8I=
0,11,XUUWNWsDWiw15Il5LudY+PXAm2Y=,8bPBJv58AGgorbUtzfffnnSXZO4=
0,14,XUUWNWsDWiw15Il5LudY+PXAm2Y=,0t1qjGjFQUnnAuHlkdINr12TR8I=
6,0,XUUWNWsDWiw15Il5LudY+PXAm2Y=,ECn5NaTKbLblwZWer/0aTVf+NL0=
5,0,XUUWNWsDWiw15Il5LudY+PXAm2Y=,ECn5NaTKbLblwZWer/0aTVf+NL0=
7,2,XUUWNWsDWiw15Il5LudY+PXAm2Y=,ECn5NaTKbLblwZWer/0aTVf+NL0=
