-7,-7,w2rogCox263zNp5htXPY4llC8Xw=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-6,-6,w2rogCox263zNp5htXPY4llC8Xw=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-7,-6,w2rogCox263zNp5htXPY4llC8Xw=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-6,-7,w2rogCox263zNp5htXPY4llC8Xw=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-2,-7,w2rogCox263zNp5htXPY4llC8Xw=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-4,-7,w2rogCox263zNp5htXPY4llC8Xw=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-4,-6,w2rogCox263zNp5htXPY4llC8Xw=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-3,-7,w2rogCox263zNp5htXPY4llC8Xw=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-2,-6,w2rogCox263zNp5htXPY4llC8Xw=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-5,-7,w2rogCox263zNp5htXPY4llC8Xw=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-3,-6,w2rogCox263zNp5htXPY4llC8Xw=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-5,-6,w2rogCox263zNp5htXPY4llC8Xw=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-11,-3,w2rogCox263zNp5htXPY4llC8Xw=,qFcRNVhyEZOf2Jz1GGvzU4pzubg=
-10,-3,w2rogCox263zNp5htXPY4llC8Xw=,qFcRNVhyEZOf2Jz1GGvzU4pzubg=
-8,-7,w2rogCox263zNp5htXPY4llC8Xw=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-11,-4,w2rogCox263zNp5htXPY4llC8Xw=,qFcRNVhyEZOf2Jz1GGvzU4pzubg=
-10,-4,w2rogCox263zNp5htXPY4llC8Xw=,qFcRNVhyEZOf2Jz1GGvzU4pzubg=
-8,-6,w2rogCox263zNp5htXPY4llC8Xw=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-11,-2,w2rogCox263zNp5htXPY4llC8Xw=,qFcRNVhyEZOf2Jz1GGvzU4pzubg=
-10,-2,w2rogCox263zNp5htXPY4llC8Xw=,qFcRNVhyEZOf2Jz1GGvzU4pzubg=
-1,-7,w2rogCox263zNp5htXPY4llC8Xw=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-1,-6,w2rogCox263zNp5htXPY4llC8Xw=,ECn5NaTKbLblwZWer/0aTVf+NL0=
-12,-3,w2rogCox263zNp5htXPY4llC8Xw=,qFcRNVhyEZOf2Jz1GGvzU4pzubg=
-12,-2,w2rogCox263zNp5htXPY4llC8Xw=,qFcRNVhyEZOf2Jz1GGvzU4pzubg=
-12,-4,w2rogCox263zNp5htXPY4llC8Xw=,qFcRNVhyEZOf2Jz1GGvzU4pzubg=
-11,-1,w2rogCox263zNp5htXPY4llC8Xw=,qFcRNVhyEZOf2Jz1GGvzU4pzubg=
-10,-1,w2rogCox263zNp5htXPY4llC8Xw=,qFcRNVhyEZOf2Jz1GGvzU4pzubg=
