4,2,xXPskwEBVJfDFPZ/ERTZv1ipTVg=,P+ycUeI6lATzcXNDlXpT2haImAs=
4,1,xXPskwEBVJfDFPZ/ERTZv1ipTVg=,P+ycUeI6lATzcXNDlXpT2haImAs=
3,1,xXPskwEBVJfDFPZ/ERTZv1ipTVg=,af61OqxAE9IuEQ33TRL91Y9e1Cg=
3,2,xXPskwEBVJfDFPZ/ERTZv1ipTVg=,P+ycUeI6lATzcXNDlXpT2haImAs=
4,3,xXPskwEBVJfDFPZ/ERTZv1ipTVg=,P+ycUeI6lATzcXNDlXpT2haImAs=
4,4,xXPskwEBVJfDFPZ/ERTZv1ipTVg=,zvqgJfxWYIQNcqV/UphL/jwf/v8=
3,4,xXPskwEBVJfDFPZ/ERTZv1ipTVg=,zvqgJfxWYIQNcqV/UphL/jwf/v8=
3,3,xXPskwEBVJfDFPZ/ERTZv1ipTVg=,P+ycUeI6lATzcXNDlXpT2haImAs=
2,4,xXPskwEBVJfDFPZ/ERTZv1ipTVg=,zvqgJfxWYIQNcqV/UphL/jwf/v8=
1,4,xXPskwEBVJfDFPZ/ERTZv1ipTVg=,P+ycUeI6lATzcXNDlXpT2haImAs=
2,3,xXPskwEBVJfDFPZ/ERTZv1ipTVg=,P+ycUeI6lATzcXNDlXpT2haImAs=
1,3,xXPskwEBVJfDFPZ/ERTZv1ipTVg=,P+ycUeI6lATzcXNDlXpT2haImAs=
1,2,xXPskwEBVJfDFPZ/ERTZv1ipTVg=,P+ycUeI6lATzcXNDlXpT2haImAs=
1,1,xXPskwEBVJfDFPZ/ERTZv1ipTVg=,/jm5W0iZAhBTzqNiVJ/k7+IbR44=
2,2,xXPskwEBVJfDFPZ/ERTZv1ipTVg=,P+ycUeI6lATzcXNDlXpT2haImAs=
2,1,xXPskwEBVJfDFPZ/ERTZv1ipTVg=,af61OqxAE9IuEQ33TRL91Y9e1Cg=
0,4,xXPskwEBVJfDFPZ/ERTZv1ipTVg=,P+ycUeI6lATzcXNDlXpT2haImAs=
4,0,xXPskwEBVJfDFPZ/ERTZv1ipTVg=,P+ycUeI6lATzcXNDlXpT2haImAs=
3,0,xXPskwEBVJfDFPZ/ERTZv1ipTVg=,af61OqxAE9IuEQ33TRL91Y9e1Cg=
0,5,xXPskwEBVJfDFPZ/ERTZv1ipTVg=,P+ycUeI6lATzcXNDlXpT2haImAs=
