-14,2,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,/HcjK/mtFQ1V/RIUU2uOh9qyyUs=
-16,2,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,/HcjK/mtFQ1V/RIUU2uOh9qyyUs=
-15,2,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,/HcjK/mtFQ1V/RIUU2uOh9qyyUs=
-13,5,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,/HcjK/mtFQ1V/RIUU2uOh9qyyUs=
-13,3,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,/HcjK/mtFQ1V/RIUU2uOh9qyyUs=
-13,4,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,/HcjK/mtFQ1V/RIUU2uOh9qyyUs=
-14,5,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,/HcjK/mtFQ1V/RIUU2uOh9qyyUs=
-14,4,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,/HcjK/mtFQ1V/RIUU2uOh9qyyUs=
-14,3,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,/HcjK/mtFQ1V/RIUU2uOh9qyyUs=
-16,3,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,/HcjK/mtFQ1V/RIUU2uOh9qyyUs=
-15,3,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,/HcjK/mtFQ1V/RIUU2uOh9qyyUs=
-15,5,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,cOQJ6wwzmeV4X0P0iFsc5cuqiYs=
-16,4,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,cOQJ6wwzmeV4X0P0iFsc5cuqiYs=
-15,4,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,cOQJ6wwzmeV4X0P0iFsc5cuqiYs=
-16,5,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,cOQJ6wwzmeV4X0P0iFsc5cuqiYs=
-2,3,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,Ku70iEi/xu0JpbdN+O72TWyMVSo=
-2,4,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,vceOPALI6Vdw5/g2hU/wWUnDNqU=
-3,4,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,rMLDQfkyud1GmC6XS85qU0rKnoM=
-3,3,GPxOqKyuvxEsclIcy3OUzeiKTXQ=,NcKWn++lkCX/hyWfkWSgTJ3FLZA=
-2,2,XUUWNWsDWiw15Il5LudY+PXAm2Y=,Ku70iEi/xu0JpbdN+O72TWyMVSo=
-3,2,XUUWNWsDWiw15Il5LudY+PXAm2Y=,NcKWn++lkCX/hyWfkWSgTJ3FLZA=
-8,4,XUUWNWsDWiw15Il5LudY+PXAm2Y=,GzdMD8SaOS5QEdS4Bd8BaeerRxI=
-8,3,XUUWNWsDWiw15Il5LudY+PXAm2Y=,uAFmw02R/XQLRuiNSd5+NPfGLdY=
-8,2,XUUWNWsDWiw15Il5LudY+PXAm2Y=,uAFmw02R/XQLRuiNSd5+NPfGLdY=
-8,1,XUUWNWsDWiw15Il5LudY+PXAm2Y=,uAFmw02R/XQLRuiNSd5+NPfGLdY=
-9,1,XUUWNWsDWiw15Il5LudY+PXAm2Y=,uAFmw02R/XQLRuiNSd5+NPfGLdY=
-9,3,XUUWNWsDWiw15Il5LudY+PXAm2Y=,uAFmw02R/XQLRuiNSd5+NPfGLdY=
-10,3,XUUWNWsDWiw15Il5LudY+PXAm2Y=,uAFmw02R/XQLRuiNSd5+NPfGLdY=
-9,2,XUUWNWsDWiw15Il5LudY+PXAm2Y=,uAFmw02R/XQLRuiNSd5+NPfGLdY=
-5,4,XUUWNWsDWiw15Il5LudY+PXAm2Y=,rMLDQfkyud1GmC6XS85qU0rKnoM=
-6,4,XUUWNWsDWiw15Il5LudY+PXAm2Y=,rMLDQfkyud1GmC6XS85qU0rKnoM=
-4,3,XUUWNWsDWiw15Il5LudY+PXAm2Y=,NcKWn++lkCX/hyWfkWSgTJ3FLZA=
-4,2,XUUWNWsDWiw15Il5LudY+PXAm2Y=,NcKWn++lkCX/hyWfkWSgTJ3FLZA=
-4,4,XUUWNWsDWiw15Il5LudY+PXAm2Y=,rMLDQfkyud1GmC6XS85qU0rKnoM=
-3,1,XUUWNWsDWiw15Il5LudY+PXAm2Y=,7LiGIKjYH8DRY76Xo6DPzogg3Vg=
