-4,-4,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,piF177b/5Yt9c3I+0P42BV04yjk=
-4,-1,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-4,-2,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-4,-3,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,piF177b/5Yt9c3I+0P42BV04yjk=
-2,-4,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,ET7sWegfz6tT/y4ARr9P3ED8qfw=
-1,-4,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,ET7sWegfz6tT/y4ARr9P3ED8qfw=
-3,-4,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,piF177b/5Yt9c3I+0P42BV04yjk=
-3,-3,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,piF177b/5Yt9c3I+0P42BV04yjk=
-2,-3,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,ET7sWegfz6tT/y4ARr9P3ED8qfw=
-3,-2,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-3,-1,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,oE+3fTbp1YhJg25uHdy1uf/01Bk=
-1,-3,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,ET7sWegfz6tT/y4ARr9P3ED8qfw=
-2,-2,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,Q1ho9SWiNbskLZm7r29YhShU0qs=
-2,-1,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,Q1ho9SWiNbskLZm7r29YhShU0qs=
-1,-1,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,Q1ho9SWiNbskLZm7r29YhShU0qs=
-1,-2,Mi6JPRST7Ajr91VgE1+YzGuWNP8=,Q1ho9SWiNbskLZm7r29YhShU0qs=
