-1,-9,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,rjTCDVItyEbSqxy4R7ITWaemqiw=
-1,-1,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,k9fGPlrkoCJ4RI30EZNNp1N+xzQ=
-1,-2,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,Hqp2QVhaoMNgbaaVtOPWZyTd3ew=
-1,-3,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,0ltsiPpc4drtUPmoJVSBXLtjgFw=
-1,-4,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,0ltsiPpc4drtUPmoJVSBXLtjgFw=
-1,-5,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,0ltsiPpc4drtUPmoJVSBXLtjgFw=
-1,-6,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,0ltsiPpc4drtUPmoJVSBXLtjgFw=
-1,-7,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,hpyt/x8iGSRY0vk814GgMQSvINc=
-1,-8,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,AHL7VrALIHDfsFZHvfsG7B7CDr4=
-2,-2,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,wl6i0UcxIQrdTGwNzIWcqdErggY=
-2,-1,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,KW3JgMGMeWYX1TmRCNNGDnLmO0c=
