3,-8,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,zdWI4Xd/E0rNE+qAOYhypxSHIPk=
3,-9,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,K4gS6SOIV2eAX6pC1Fw9hL1pAl8=
2,-8,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,rjTCDVItyEbSqxy4R7ITWaemqiw=
2,-9,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,0ltsiPpc4drtUPmoJVSBXLtjgFw=
2,-6,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,rjTCDVItyEbSqxy4R7ITWaemqiw=
2,-5,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,rjTCDVItyEbSqxy4R7ITWaemqiw=
2,-7,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,rjTCDVItyEbSqxy4R7ITWaemqiw=
2,-2,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,rjTCDVItyEbSqxy4R7ITWaemqiw=
2,-4,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,rjTCDVItyEbSqxy4R7ITWaemqiw=
2,-3,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,rjTCDVItyEbSqxy4R7ITWaemqiw=
2,-1,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,LEWUnDKUp68NSl8karCIwwg83Z0=
1,-3,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,LEWUnDKUp68NSl8karCIwwg83Z0=
1,-1,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,KW3JgMGMeWYX1TmRCNNGDnLmO0c=
1,-2,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,KW3JgMGMeWYX1TmRCNNGDnLmO0c=
0,-3,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,KW3JgMGMeWYX1TmRCNNGDnLmO0c=
0,-2,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,KW3JgMGMeWYX1TmRCNNGDnLmO0c=
0,-1,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,KW3JgMGMeWYX1TmRCNNGDnLmO0c=
0,-6,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,LEWUnDKUp68NSl8karCIwwg83Z0=
0,-5,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,LEWUnDKUp68NSl8karCIwwg83Z0=
0,-4,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,LEWUnDKUp68NSl8karCIwwg83Z0=
6,-9,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,wl6i0UcxIQrdTGwNzIWcqdErggY=
6,-8,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,wl6i0UcxIQrdTGwNzIWcqdErggY=
5,-9,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,LEWUnDKUp68NSl8karCIwwg83Z0=
5,-8,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,LEWUnDKUp68NSl8karCIwwg83Z0=
4,-9,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,fpFXYNXi7N3tkkSU2RTucZQFxyM=
4,-8,BJdjCsd6xnQjEzBR0W2gvdhRnAI=,wl6i0UcxIQrdTGwNzIWcqdErggY=
