1,1,NcrKAxQFYrWj5zbSY+ooll7ZDw4=,WOFk1sHBylBQHIQsyNs9FfaIVE0=
1,2,NcrKAxQFYrWj5zbSY+ooll7ZDw4=,OCJ7s6/HIjCbqz18LGveyj97ge4=
2,1,NcrKAxQFYrWj5zbSY+ooll7ZDw4=,8bPBJv58AGgorbUtzfffnnSXZO4=
2,2,NcrKAxQFYrWj5zbSY+ooll7ZDw4=,de34wK4aIU9LVWo14LVGW3b5EqQ=
2,3,NcrKAxQFYrWj5zbSY+ooll7ZDw4=,de34wK4aIU9LVWo14LVGW3b5EqQ=
1,3,NcrKAxQFYrWj5zbSY+ooll7ZDw4=,OCJ7s6/HIjCbqz18LGveyj97ge4=
1,4,NcrKAxQFYrWj5zbSY+ooll7ZDw4=,OCJ7s6/HIjCbqz18LGveyj97ge4=
2,4,NcrKAxQFYrWj5zbSY+ooll7ZDw4=,de34wK4aIU9LVWo14LVGW3b5EqQ=
1,5,NcrKAxQFYrWj5zbSY+ooll7ZDw4=,OCJ7s6/HIjCbqz18LGveyj97ge4=
2,5,NcrKAxQFYrWj5zbSY+ooll7ZDw4=,de34wK4aIU9LVWo14LVGW3b5EqQ=
1,6,NcrKAxQFYrWj5zbSY+ooll7ZDw4=,S79ZuUTWmMTuKMOQU/HR3Dxf6F0=
2,6,NcrKAxQFYrWj5zbSY+ooll7ZDw4=,de34wK4aIU9LVWo14LVGW3b5EqQ=
3,1,NcrKAxQFYrWj5zbSY+ooll7ZDw4=,8bPBJv58AGgorbUtzfffnnSXZO4=
4,2,NcrKAxQFYrWj5zbSY+ooll7ZDw4=,de34wK4aIU9LVWo14LVGW3b5EqQ=
3,2,NcrKAxQFYrWj5zbSY+ooll7ZDw4=,de34wK4aIU9LVWo14LVGW3b5EqQ=
3,6,NcrKAxQFYrWj5zbSY+ooll7ZDw4=,de34wK4aIU9LVWo14LVGW3b5EqQ=
6,3,NcrKAxQFYrWj5zbSY+ooll7ZDw4=,42G/LzkTkNRE4mTQ71DKclYjENQ=
6,5,NcrKAxQFYrWj5zbSY+ooll7ZDw4=,42G/LzkTkNRE4mTQ71DKclYjENQ=
3,3,NcrKAxQFYrWj5zbSY+ooll7ZDw4=,de34wK4aIU9LVWo14LVGW3b5EqQ=
