0,0,t1tLRNoxgvDx420LtELej91+dYQ=,JzuxlHgtfkImtncxIARTRG1crNE=
0,1,t1tLRNoxgvDx420LtELej91+dYQ=,5InWaVFFsDm5hYYHUu0hmapiVK0=
0,2,t1tLRNoxgvDx420LtELej91+dYQ=,hAFP932Dt1y/5o4jsCwNyGhSbyM=
0,3,t1tLRNoxgvDx420LtELej91+dYQ=,hAFP932Dt1y/5o4jsCwNyGhSbyM=
0,4,t1tLRNoxgvDx420LtELej91+dYQ=,lQckqlgyDjz4CXRfHgnmnmvjUBI=
0,5,kyizP1jIPX2QwJGpq8NhcNo8o2I=,UPZw2Kzlu1AmMu0LnEOqdvAijYo=
0,6,kyizP1jIPX2QwJGpq8NhcNo8o2I=,5/+8taJ2gPb4DIR/WtJgITevxZU=
0,7,kyizP1jIPX2QwJGpq8NhcNo8o2I=,Fm1jMvqcoXhdwO3e8QGHuMefIq8=
0,8,kyizP1jIPX2QwJGpq8NhcNo8o2I=,HeTRh5nobmAAqZNsjqtD56rjt6A=
0,9,kyizP1jIPX2QwJGpq8NhcNo8o2I=,cqKHPxEw7Tc/3DRrczksHBjLZ/I=
1,1,kyizP1jIPX2QwJGpq8NhcNo8o2I=,wbY3+ffIxYacrJx+CdGNt9EPag0=
1,0,kyizP1jIPX2QwJGpq8NhcNo8o2I=,9u6KPTJiks4o444xHlJpcVdrbc4=
1,3,kyizP1jIPX2QwJGpq8NhcNo8o2I=,GbmTgzrxLSv6PhMUCAWVuEwy78w=
1,2,kyizP1jIPX2QwJGpq8NhcNo8o2I=,uB713JqeXhcf6znBijCbf4j2vKA=
1,5,kyizP1jIPX2QwJGpq8NhcNo8o2I=,PSUdqug53+YAz/TtybP9dfQADSk=
1,4,kyizP1jIPX2QwJGpq8NhcNo8o2I=,I68kybMVvJdKdMrkKBy6t+UOI5E=
1,7,kyizP1jIPX2QwJGpq8NhcNo8o2I=,5Kv9YghF+/zESayZ9GAsez5+KKk=
1,6,kyizP1jIPX2QwJGpq8NhcNo8o2I=,v3cbkIJORdW2q73itqx4XgKpYmI=
1,9,kyizP1jIPX2QwJGpq8NhcNo8o2I=,g07PbumTtusdMvoJMJjIckX0xeM=
1,8,kyizP1jIPX2QwJGpq8NhcNo8o2I=,GB6bhh9M8mfpsrYY8mOSASkXfsY=
2,2,kyizP1jIPX2QwJGpq8NhcNo8o2I=,9SRi2G6CbNLG3e1GEgfLyugbO28=
2,3,kyizP1jIPX2QwJGpq8NhcNo8o2I=,9k205IYPoC5BHpWzsLCroe08qws=
2,0,kyizP1jIPX2QwJGpq8NhcNo8o2I=,NR18X0ZWNuZ71SmKF82xYq9Sh8c=
2,1,kyizP1jIPX2QwJGpq8NhcNo8o2I=,FNTsOTQR0PuIYTVO8MfBkav5YVE=
2,6,kyizP1jIPX2QwJGpq8NhcNo8o2I=,ZYbDw7sPIcvLqZYESPXB225fWDE=
2,7,kyizP1jIPX2QwJGpq8NhcNo8o2I=,1IuzLhNAJoLzSHq8ptai2CGI5Wc=
2,4,kyizP1jIPX2QwJGpq8NhcNo8o2I=,16DKV+hlCOCEOVgxUFAugfEJMYA=
2,5,kyizP1jIPX2QwJGpq8NhcNo8o2I=,Ax/ePr5XN7CZttOBxbkNMIvo88g=
2,8,kyizP1jIPX2QwJGpq8NhcNo8o2I=,LqHPSPV9aD9QZrGT14IMyifXePI=
2,9,kyizP1jIPX2QwJGpq8NhcNo8o2I=,g07PbumTtusdMvoJMJjIckX0xeM=
3,3,kyizP1jIPX2QwJGpq8NhcNo8o2I=,FA82kwMT9CEIpxTYwNdWJnXWYvE=
3,2,kyizP1jIPX2QwJGpq8NhcNo8o2I=,wLjmIpjYDaiQ7ngiIxbjztwFjXU=
3,1,kyizP1jIPX2QwJGpq8NhcNo8o2I=,Os9sDm/i3ukgPuQgFkcOkiSjdqI=
3,0,kyizP1jIPX2QwJGpq8NhcNo8o2I=,Kou+rMbn7q+HNsdzI1/DWrUm2+I=
3,7,18Aq4QEHIaa49SEVWVNI657r2KQ=,Cs/lt9L0/mLnmFe27O8k83hccYM=
3,6,18Aq4QEHIaa49SEVWVNI657r2KQ=,JoJF6xe+y9E+w24vgjhqQMwuc7w=
3,5,18Aq4QEHIaa49SEVWVNI657r2KQ=,JtsvOF7pjzZet5ZTqAuNsGUcxo0=
3,4,18Aq4QEHIaa49SEVWVNI657r2KQ=,y4Z3seR9sBMFzoL58mVCDnClPTo=
3,8,18Aq4QEHIaa49SEVWVNI657r2KQ=,6/mOWR87JEG0feO9L2kMZcaCdh8=
4,4,18Aq4QEHIaa49SEVWVNI657r2KQ=,g9XYRBGFTHQX4J7qPShVHLg+H04=
4,5,18Aq4QEHIaa49SEVWVNI657r2KQ=,JqlkvgG8ox2wcHbSWik0RliIlkg=
4,6,18Aq4QEHIaa49SEVWVNI657r2KQ=,McaKtMd0UqvKLlYwqthMz3frg6Q=
4,7,18Aq4QEHIaa49SEVWVNI657r2KQ=,OFAcQb0D2/Qw+q2fvtCV0wjMglQ=
4,0,18Aq4QEHIaa49SEVWVNI657r2KQ=,yiVsMVUFDylWIoldBxVGkbFpx+M=
4,1,18Aq4QEHIaa49SEVWVNI657r2KQ=,fvdh70cLU3ujW1PJ2HQb9+b5nTU=
4,2,18Aq4QEHIaa49SEVWVNI657r2KQ=,32VbzAmdRJcrf9S7/eazren2IIM=
4,3,18Aq4QEHIaa49SEVWVNI657r2KQ=,H8fBPgBbvhQZ6Uglv3PeU/wJmKM=
4,8,18Aq4QEHIaa49SEVWVNI657r2KQ=,HeTRh5nobmAAqZNsjqtD56rjt6A=
5,1,18Aq4QEHIaa49SEVWVNI657r2KQ=,6IZmvjDiz50o/YEIhvvkXyL9/MU=
5,0,18Aq4QEHIaa49SEVWVNI657r2KQ=,iM8yZAkmoQASZpWXadhVA3lI2YQ=
5,2,18Aq4QEHIaa49SEVWVNI657r2KQ=,9W076I4NAKXbN5XZKhenmq5iIkY=
6,2,18Aq4QEHIaa49SEVWVNI657r2KQ=,9W076I4NAKXbN5XZKhenmq5iIkY=
6,0,18Aq4QEHIaa49SEVWVNI657r2KQ=,o+TtYT6bfLbnS4nLEG9VGoy4UA4=
6,1,18Aq4QEHIaa49SEVWVNI657r2KQ=,KeQizUTcLrV2i37k//hPeDmMgJk=
7,1,18Aq4QEHIaa49SEVWVNI657r2KQ=,4G8F0y+n387bbcvFmd16DRB6BjA=
7,0,18Aq4QEHIaa49SEVWVNI657r2KQ=,E9x3iVpE7Y4lJCF3b7NjAThbjgg=
8,0,18Aq4QEHIaa49SEVWVNI657r2KQ=,6iGObdGuDtwAWIm0Pbyqi5F+jag=
8,1,18Aq4QEHIaa49SEVWVNI657r2KQ=,YSnVFoiJZmgR+GIFDiu/nEAhINQ=
9,1,18Aq4QEHIaa49SEVWVNI657r2KQ=,jPy/K1hwnPjI3ZQ8g6jVE+C2Ckw=
9,0,18Aq4QEHIaa49SEVWVNI657r2KQ=,LKSHcnBeVTDk2vd9APdhJID9/EE=
