10,-5,18Aq4QEHIaa49SEVWVNI657r2KQ=,dpIe6knuayrOf4Vigr9hEFYsqpg=
10,-4,18Aq4QEHIaa49SEVWVNI657r2KQ=,Nrb4zczI8MlgwYoxEOz59/+CS5Q=
10,-3,18Aq4QEHIaa49SEVWVNI657r2KQ=,czdlUo8IYsLyI9UljeRTWeyUXFc=
9,-5,18Aq4QEHIaa49SEVWVNI657r2KQ=,4+lPnJB4Y/n5pMfWgJyULptvGM8=
9,-3,18Aq4QEHIaa49SEVWVNI657r2KQ=,1ATVREWDpz29Jddv4bOsyK/o2O8=
9,-4,18Aq4QEHIaa49SEVWVNI657r2KQ=,EPjd7N/jEFg2KCjiQWCPFsQ5MBk=
9,-1,18Aq4QEHIaa49SEVWVNI657r2KQ=,czdlUo8IYsLyI9UljeRTWeyUXFc=
9,-2,18Aq4QEHIaa49SEVWVNI657r2KQ=,1ATVREWDpz29Jddv4bOsyK/o2O8=
8,-6,18Aq4QEHIaa49SEVWVNI657r2KQ=,czdlUo8IYsLyI9UljeRTWeyUXFc=
8,-5,18Aq4QEHIaa49SEVWVNI657r2KQ=,UrYRqVmvBSKrMRvGAwg/SbwVvx4=
8,-4,18Aq4QEHIaa49SEVWVNI657r2KQ=,LHyAxWT+HvG76kkasQTFDur2dvc=
8,-3,Zf6Nxe7oobafNDRdJJVpUqCy8gg=,8G3+DpPOqaIwiIqTFke6B+U9CiY=
8,-2,Zf6Nxe7oobafNDRdJJVpUqCy8gg=,yG+N+U9dWPCrDxfg1S5WviBLVKc=
8,-1,Zf6Nxe7oobafNDRdJJVpUqCy8gg=,Jh/HNIAQGFALGdGS07mxjY1dD+k=
7,-1,Zf6Nxe7oobafNDRdJJVpUqCy8gg=,eLhAA8arhtlv4+qJN4vPhlhJ3nY=
7,-2,Zf6Nxe7oobafNDRdJJVpUqCy8gg=,KNa93pxkXiCi7NiSIEbFOkjgM84=
7,-3,Zf6Nxe7oobafNDRdJJVpUqCy8gg=,Nwhtqaj5+wANrcrcbOCcsS6abu8=
7,-4,Zf6Nxe7oobafNDRdJJVpUqCy8gg=,DyLBozNCeuo67wDllIiFJy23018=
7,-5,Zf6Nxe7oobafNDRdJJVpUqCy8gg=,tfQ+ms7P1Lze4yJIwZdddyyIxWY=
7,-6,Zf6Nxe7oobafNDRdJJVpUqCy8gg=,LR3FwJXzbRn9+Uh5CAeF0OCTHCs=
6,-1,Zf6Nxe7oobafNDRdJJVpUqCy8gg=,1EdSVRr2AGudGMqb5V+uO5rWsUQ=
6,-4,Zf6Nxe7oobafNDRdJJVpUqCy8gg=,wOvqF3DzbFE5LjUnHrVsbcg2LuQ=
6,-3,Zf6Nxe7oobafNDRdJJVpUqCy8gg=,GCbejiy+ZetqDyURDS9z1sr83XM=
6,-6,Zf6Nxe7oobafNDRdJJVpUqCy8gg=,8wdjtsHcrpnQOYB6V5qZfwT1OIc=
6,-5,Zf6Nxe7oobafNDRdJJVpUqCy8gg=,+uFLvTm+GVK6ZeFM9k+Q1sDoVR4=
6,-7,Zf6Nxe7oobafNDRdJJVpUqCy8gg=,Xxq3tTF8L31E1e11WrMiAj1ojbg=
5,-3,Zf6Nxe7oobafNDRdJJVpUqCy8gg=,yE9MYJPFaKHYAZxA+yy0BtjFuts=
5,-4,Zf6Nxe7oobafNDRdJJVpUqCy8gg=,WGJUcCFslB2dnGvd1HhLlYQEqss=
5,-7,Zf6Nxe7oobafNDRdJJVpUqCy8gg=,6IdB8l2/OJHMR4AUGOPhJza5BY0=
5,-8,Zf6Nxe7oobafNDRdJJVpUqCy8gg=,ajhCIZQqqmILBT+Nv8AlLaq0tgQ=
5,-5,Zf6Nxe7oobafNDRdJJVpUqCy8gg=,Myt7EtIX84gvP7p/COwpkDpvrfk=
