-1,-1,kyizP1jIPX2QwJGpq8NhcNo8o2I=,jEFhSOxQPh8ZZ/W2t9+oJ2xNKJM=
-1,-2,kyizP1jIPX2QwJGpq8NhcNo8o2I=,jEFhSOxQPh8ZZ/W2t9+oJ2xNKJM=
-1,-9,kyizP1jIPX2QwJGpq8NhcNo8o2I=,+J38ARwtLB+hKJzWgVxQYDlUTr0=
-1,-10,kyizP1jIPX2QwJGpq8NhcNo8o2I=,HFjc6kyK41e+RxWf8OAjqp4uGuM=
-1,-11,kyizP1jIPX2QwJGpq8NhcNo8o2I=,HHW1bJgv8WXZRO6gfKU7UJ/Y0ws=
-1,-12,kyizP1jIPX2QwJGpq8NhcNo8o2I=,GF8AHFmroGyOvnJ1TZkCGkb+8Ow=
-1,-13,kyizP1jIPX2QwJGpq8NhcNo8o2I=,AQSMEGNb2YBvN0UFRiAGS882H40=
-1,-14,kyizP1jIPX2QwJGpq8NhcNo8o2I=,7+9vQugZuxl5d+Eh0TWfXyO2RxY=
-2,-2,kyizP1jIPX2QwJGpq8NhcNo8o2I=,ZOjHjI/JK4X11tkKVoslNaK6crU=
-2,-1,kyizP1jIPX2QwJGpq8NhcNo8o2I=,BawBKg4Y6UtTY9JHIBiz6ZY1ZXc=
-2,-10,kyizP1jIPX2QwJGpq8NhcNo8o2I=,Tx4gVnwTy7ZvoTZI7P3jP1e9zqg=
-2,-9,kyizP1jIPX2QwJGpq8NhcNo8o2I=,3b4LNemmNF2j5BhBgcHe+K5V5RM=
-2,-12,kyizP1jIPX2QwJGpq8NhcNo8o2I=,SLGZ/lPj057J8K+ecDQinxyYlic=
-2,-11,kyizP1jIPX2QwJGpq8NhcNo8o2I=,zpk+12mQDnIin1mRz/EVQ2P5Wlc=
-2,-14,kyizP1jIPX2QwJGpq8NhcNo8o2I=,DPj2fSytqADcTvcPM3ISDdWp/OY=
-2,-13,kyizP1jIPX2QwJGpq8NhcNo8o2I=,CMiQfzPNCagBjP/6kI4pajEWs0k=
-2,-16,kyizP1jIPX2QwJGpq8NhcNo8o2I=,7i6EsUxcStW4kLllsG01wPwubn8=
-2,-15,kyizP1jIPX2QwJGpq8NhcNo8o2I=,E/gt1Z8Vybm52UC1t7ep2zmwRj8=
-2,-17,kyizP1jIPX2QwJGpq8NhcNo8o2I=,W2X4cCouqXVDqaI+EE1//yjZPP8=
-3,-1,kyizP1jIPX2QwJGpq8NhcNo8o2I=,irrwU6Q87ONewAmnuo+h/lJ4GaE=
-3,-2,kyizP1jIPX2QwJGpq8NhcNo8o2I=,H4JBT4w9q7m3GlfiQpOok95jyZo=
-3,-11,18Aq4QEHIaa49SEVWVNI657r2KQ=,1W/cgMlYg0posIrm9COQ0hgNGqA=
-3,-12,18Aq4QEHIaa49SEVWVNI657r2KQ=,scwf09PtC3B9T1aMKO33V/Cmpro=
-3,-10,18Aq4QEHIaa49SEVWVNI657r2KQ=,mJPa4ps08/uJ8KRw4BlZjHr8zKc=
-3,-15,18Aq4QEHIaa49SEVWVNI657r2KQ=,oZktgcX8jP0xf38xhGS+If+WeYU=
-3,-16,18Aq4QEHIaa49SEVWVNI657r2KQ=,CKfah2ATppZSjsKAkuPgbhvW5CU=
-3,-13,18Aq4QEHIaa49SEVWVNI657r2KQ=,D8/sDUshn/jhz7kuIiefG1zQ0xE=
-3,-14,18Aq4QEHIaa49SEVWVNI657r2KQ=,0qcl3kufK9oXcHK3Erh11Ldrw5o=
-3,-17,18Aq4QEHIaa49SEVWVNI657r2KQ=,W2X4cCouqXVDqaI+EE1//yjZPP8=
-4,-12,18Aq4QEHIaa49SEVWVNI657r2KQ=,scwf09PtC3B9T1aMKO33V/Cmpro=
-4,-11,18Aq4QEHIaa49SEVWVNI657r2KQ=,3e42Kx7wAkXLhaJ0DvAYeC/bcRk=
-4,-16,18Aq4QEHIaa49SEVWVNI657r2KQ=,FWSAqquOt2EXvGDqr+EiadVJDac=
-4,-15,18Aq4QEHIaa49SEVWVNI657r2KQ=,55oURLLXrQZkKUnNOZWfEcGRmH0=
-4,-14,18Aq4QEHIaa49SEVWVNI657r2KQ=,x7Jb1z40NE2jMhCWPBZyWRVnNkA=
-4,-13,18Aq4QEHIaa49SEVWVNI657r2KQ=,MztD7z1jRC8adigpB4J+cSnSLhI=
-4,-17,18Aq4QEHIaa49SEVWVNI657r2KQ=,W2X4cCouqXVDqaI+EE1//yjZPP8=
-5,-13,18Aq4QEHIaa49SEVWVNI657r2KQ=,auL5GPPBWHpaJREnjmRRUZ3KLeQ=
-5,-14,18Aq4QEHIaa49SEVWVNI657r2KQ=,YcJOJLSyaXSidzbsjPu6lslv12I=
-5,-15,18Aq4QEHIaa49SEVWVNI657r2KQ=,1kq7tyYFWbZg+fy7t4s8MbEAUPU=
-5,-16,18Aq4QEHIaa49SEVWVNI657r2KQ=,Mo18kXuZIMKyLLRy6BryEweyIKc=
-5,-12,18Aq4QEHIaa49SEVWVNI657r2KQ=,2anSHzM9gWMa0FIapDvMyNSYKTc=
-5,-17,18Aq4QEHIaa49SEVWVNI657r2KQ=,W2X4cCouqXVDqaI+EE1//yjZPP8=
-6,-16,18Aq4QEHIaa49SEVWVNI657r2KQ=,sQAnvbV5AWBhi8fyHZidr7smFqM=
-6,-15,18Aq4QEHIaa49SEVWVNI657r2KQ=,vrJtPUXIShFrwMFYGlbQm22337g=
-6,-17,18Aq4QEHIaa49SEVWVNI657r2KQ=,W2X4cCouqXVDqaI+EE1//yjZPP8=
