-6,8,Zf6Nxe7oobafNDRdJJVpUqCy8gg=,q+BGhiyClEPRllpugnMob9aDD9w=
-6,9,Zf6Nxe7oobafNDRdJJVpUqCy8gg=,P+4ha2kDyEGWda10XdNAblEItv4=
-6,6,Zf6Nxe7oobafNDRdJJVpUqCy8gg=,2DPpGhDQpi/73Lvs0MhwvJ7v38E=
-6,7,Zf6Nxe7oobafNDRdJJVpUqCy8gg=,/IzvyG9xOs+n0zdy5eSObgcehyU=
-6,4,Zf6Nxe7oobafNDRdJJVpUqCy8gg=,2owKPeA3f1CEhtoBYg2skiuvnoI=
-6,5,Zf6Nxe7oobafNDRdJJVpUqCy8gg=,hCb6QwGFE3MydHOXPjujMuxvEtU=
-5,9,Zf6Nxe7oobafNDRdJJVpUqCy8gg=,eunHOI+IkJS5itC1Hy6H37FfPNM=
-5,8,Zf6Nxe7oobafNDRdJJVpUqCy8gg=,29jWIyWCemXifJZ4hS3ZXpI2neM=
-5,7,Zf6Nxe7oobafNDRdJJVpUqCy8gg=,qbxWWUDEG5aZt3MsMShCPHuglzI=
-5,6,Zf6Nxe7oobafNDRdJJVpUqCy8gg=,qjIvZH/Up81V/OQzK9kdnjzGVIg=
-5,5,Zf6Nxe7oobafNDRdJJVpUqCy8gg=,4/5h0X/sf38B7xsknUO6rUMwBR4=
-5,4,Zf6Nxe7oobafNDRdJJVpUqCy8gg=,7CDQh4ObKXJ8lePyyzfHV1ZwVHs=
-4,8,Zf6Nxe7oobafNDRdJJVpUqCy8gg=,29jWIyWCemXifJZ4hS3ZXpI2neM=
-4,9,Zf6Nxe7oobafNDRdJJVpUqCy8gg=,P+4ha2kDyEGWda10XdNAblEItv4=
-4,4,Zf6Nxe7oobafNDRdJJVpUqCy8gg=,DpOS2DO6HvzXU4tMxeiplZHBeLM=
-4,5,Zf6Nxe7oobafNDRdJJVpUqCy8gg=,u7lRIlPq7HLlaNfNi2cJWYmXL8k=
-4,6,Zf6Nxe7oobafNDRdJJVpUqCy8gg=,ITqQC00zOGAJeElqrCy1c9GCo8U=
-4,7,Zf6Nxe7oobafNDRdJJVpUqCy8gg=,VzcRfTrQxR73EPqgeDwP1dr+NXQ=
-3,9,Zf6Nxe7oobafNDRdJJVpUqCy8gg=,0Tx1wYl1YTQAc/gR4JPkzg1z/ik=
-3,8,Zf6Nxe7oobafNDRdJJVpUqCy8gg=,q+BGhiyClEPRllpugnMob9aDD9w=
-3,5,Zf6Nxe7oobafNDRdJJVpUqCy8gg=,2Z4mOO0TM1Njn46BoKjnab4rgFk=
-3,4,Zf6Nxe7oobafNDRdJJVpUqCy8gg=,3kE5ZmHlCoSUbCTTzvOk7SvcKTA=
-3,7,Zf6Nxe7oobafNDRdJJVpUqCy8gg=,qjIvZH/Up81V/OQzK9kdnjzGVIg=
-3,6,Zf6Nxe7oobafNDRdJJVpUqCy8gg=,u7lRIlPq7HLlaNfNi2cJWYmXL8k=
-3,1,Zf6Nxe7oobafNDRdJJVpUqCy8gg=,LENY/UsVheT+8KUtYY99oaw6bRo=
-3,0,+Ffa8LpuJ2G06YnhwCHA1KBsufU=,A3pl0qnTM7oXic9XeMAdQpZN7VY=
-3,3,+Ffa8LpuJ2G06YnhwCHA1KBsufU=,Y8EWUvC2OdfdiT6nLrRH2AxvuRs=
-2,8,+Ffa8LpuJ2G06YnhwCHA1KBsufU=,LjTyb8tsTh/esEGrCT/F43zGfOQ=
-2,9,+Ffa8LpuJ2G06YnhwCHA1KBsufU=,DDAdc9qihKHUVyTFMa5+8WHew1E=
-2,6,+Ffa8LpuJ2G06YnhwCHA1KBsufU=,dhW5R8lgy7YcsBWomAE3pHw95LQ=
-2,7,+Ffa8LpuJ2G06YnhwCHA1KBsufU=,WoM8dB1UfVCBW6HMoAGaFREpiCA=
-2,4,+Ffa8LpuJ2G06YnhwCHA1KBsufU=,uCN6A7hdUQtWN4U0d/beCHTflgw=
