-57,-2,LCfz94ZSp5TNzXgxAHfCScckpTk=,Ir4rmkf39bRHtk9zTgHZwPNoukE=
-57,-1,LCfz94ZSp5TNzXgxAHfCScckpTk=,dTr+WGfwEmv6KDzQAhMcOmtAZNw=
-57,-3,LCfz94ZSp5TNzXgxAHfCScckpTk=,dTr+WGfwEmv6KDzQAhMcOmtAZNw=
-57,-4,LCfz94ZSp5TNzXgxAHfCScckpTk=,dTr+WGfwEmv6KDzQAhMcOmtAZNw=
-57,-5,LCfz94ZSp5TNzXgxAHfCScckpTk=,dTr+WGfwEmv6KDzQAhMcOmtAZNw=
-57,-6,LCfz94ZSp5TNzXgxAHfCScckpTk=,37kjiPHyqa1eYM3tO774iYO9qUo=
-58,-2,LCfz94ZSp5TNzXgxAHfCScckpTk=,tYojD7TbrZifh/GszclyHhQGinY=
-58,-1,LCfz94ZSp5TNzXgxAHfCScckpTk=,tYojD7TbrZifh/GszclyHhQGinY=
-58,-4,LCfz94ZSp5TNzXgxAHfCScckpTk=,tYojD7TbrZifh/GszclyHhQGinY=
-58,-3,LCfz94ZSp5TNzXgxAHfCScckpTk=,tYojD7TbrZifh/GszclyHhQGinY=
-58,-6,LCfz94ZSp5TNzXgxAHfCScckpTk=,dTr+WGfwEmv6KDzQAhMcOmtAZNw=
-58,-5,LCfz94ZSp5TNzXgxAHfCScckpTk=,tYojD7TbrZifh/GszclyHhQGinY=
