-58,6,Z/BB37XyTOagOEYrqlq/Jx7/xzQ=,ddMdQoPT+BeC91jP2pD6ae2sDuU=
-58,7,Z/BB37XyTOagOEYrqlq/Jx7/xzQ=,ddMdQoPT+BeC91jP2pD6ae2sDuU=
-58,4,Z/BB37XyTOagOEYrqlq/Jx7/xzQ=,ddMdQoPT+BeC91jP2pD6ae2sDuU=
-58,5,Z/BB37XyTOagOEYrqlq/Jx7/xzQ=,ddMdQoPT+BeC91jP2pD6ae2sDuU=
-58,2,Z/BB37XyTOagOEYrqlq/Jx7/xzQ=,ddMdQoPT+BeC91jP2pD6ae2sDuU=
-58,3,Z/BB37XyTOagOEYrqlq/Jx7/xzQ=,DcxjNLgor8FG5dIvmD3IxqPIhCU=
-58,0,Z/BB37XyTOagOEYrqlq/Jx7/xzQ=,yT5DDIf5jUN8hBldiReTuw5kbEo=
-58,1,Z/BB37XyTOagOEYrqlq/Jx7/xzQ=,yT5DDIf5jUN8hBldiReTuw5kbEo=
-58,8,Z/BB37XyTOagOEYrqlq/Jx7/xzQ=,yT5DDIf5jUN8hBldiReTuw5kbEo=
-58,9,Z/BB37XyTOagOEYrqlq/Jx7/xzQ=,yT5DDIf5jUN8hBldiReTuw5kbEo=
-57,7,Z/BB37XyTOagOEYrqlq/Jx7/xzQ=,UPGziBAMVhvi4vvuNGPou5ERNcE=
-57,6,Z/BB37XyTOagOEYrqlq/Jx7/xzQ=,UPGziBAMVhvi4vvuNGPou5ERNcE=
-57,5,Z/BB37XyTOagOEYrqlq/Jx7/xzQ=,UPGziBAMVhvi4vvuNGPou5ERNcE=
-57,4,Z/BB37XyTOagOEYrqlq/Jx7/xzQ=,UPGziBAMVhvi4vvuNGPou5ERNcE=
-57,3,Z/BB37XyTOagOEYrqlq/Jx7/xzQ=,UPGziBAMVhvi4vvuNGPou5ERNcE=
-57,2,Z/BB37XyTOagOEYrqlq/Jx7/xzQ=,UPGziBAMVhvi4vvuNGPou5ERNcE=
-57,1,Z/BB37XyTOagOEYrqlq/Jx7/xzQ=,UPGziBAMVhvi4vvuNGPou5ERNcE=
-57,0,Z/BB37XyTOagOEYrqlq/Jx7/xzQ=,UPGziBAMVhvi4vvuNGPou5ERNcE=
-57,9,Z/BB37XyTOagOEYrqlq/Jx7/xzQ=,WrvIexBjFj8dkxx5eEmw/eswpIg=
-57,8,Z/BB37XyTOagOEYrqlq/Jx7/xzQ=,UPGziBAMVhvi4vvuNGPou5ERNcE=
-56,9,Z/BB37XyTOagOEYrqlq/Jx7/xzQ=,WrvIexBjFj8dkxx5eEmw/eswpIg=
-55,9,Z/BB37XyTOagOEYrqlq/Jx7/xzQ=,WrvIexBjFj8dkxx5eEmw/eswpIg=
-55,8,Z/BB37XyTOagOEYrqlq/Jx7/xzQ=,teHjnQ17Ku5MIR5a3Qon5WEQ+t8=
-54,8,Z/BB37XyTOagOEYrqlq/Jx7/xzQ=,WrvIexBjFj8dkxx5eEmw/eswpIg=
-54,9,Z/BB37XyTOagOEYrqlq/Jx7/xzQ=,2DfgzRpwNbtDmrU0IMUkGXEhQWU=
-54,6,Z/BB37XyTOagOEYrqlq/Jx7/xzQ=,UPGziBAMVhvi4vvuNGPou5ERNcE=
-54,7,Z/BB37XyTOagOEYrqlq/Jx7/xzQ=,WrvIexBjFj8dkxx5eEmw/eswpIg=
-53,7,Z/BB37XyTOagOEYrqlq/Jx7/xzQ=,rCxPG28zbHgEQlzOmp7YdY/PVCY=
-53,6,Z/BB37XyTOagOEYrqlq/Jx7/xzQ=,oyuS0xMcWPYzEnJe2No8ZpdAgu8=
-52,6,Z/BB37XyTOagOEYrqlq/Jx7/xzQ=,oyuS0xMcWPYzEnJe2No8ZpdAgu8=
-52,7,Z/BB37XyTOagOEYrqlq/Jx7/xzQ=,xGc5YZ5OHXVxEjNcDflDWqZpIDI=
-51,7,Z/BB37XyTOagOEYrqlq/Jx7/xzQ=,xGc5YZ5OHXVxEjNcDflDWqZpIDI=
-51,6,Z/BB37XyTOagOEYrqlq/Jx7/xzQ=,oyuS0xMcWPYzEnJe2No8ZpdAgu8=
-50,6,Z/BB37XyTOagOEYrqlq/Jx7/xzQ=,oyuS0xMcWPYzEnJe2No8ZpdAgu8=
-50,7,Z/BB37XyTOagOEYrqlq/Jx7/xzQ=,xGc5YZ5OHXVxEjNcDflDWqZpIDI=
-50,8,Z/BB37XyTOagOEYrqlq/Jx7/xzQ=,oyuS0xMcWPYzEnJe2No8ZpdAgu8=
-49,8,Z/BB37XyTOagOEYrqlq/Jx7/xzQ=,xGc5YZ5OHXVxEjNcDflDWqZpIDI=
-49,7,Z/BB37XyTOagOEYrqlq/Jx7/xzQ=,xGc5YZ5OHXVxEjNcDflDWqZpIDI=
-49,6,Z/BB37XyTOagOEYrqlq/Jx7/xzQ=,JYzD6735oLytMaIVscpgGYh7/fk=
-48,7,LCfz94ZSp5TNzXgxAHfCScckpTk=,xGc5YZ5OHXVxEjNcDflDWqZpIDI=
-48,8,LCfz94ZSp5TNzXgxAHfCScckpTk=,oyuS0xMcWPYzEnJe2No8ZpdAgu8=
-47,7,LCfz94ZSp5TNzXgxAHfCScckpTk=,xGc5YZ5OHXVxEjNcDflDWqZpIDI=
-47,8,LCfz94ZSp5TNzXgxAHfCScckpTk=,oyuS0xMcWPYzEnJe2No8ZpdAgu8=
-46,7,LCfz94ZSp5TNzXgxAHfCScckpTk=,xGc5YZ5OHXVxEjNcDflDWqZpIDI=
-46,8,LCfz94ZSp5TNzXgxAHfCScckpTk=,oyuS0xMcWPYzEnJe2No8ZpdAgu8=
-45,7,LCfz94ZSp5TNzXgxAHfCScckpTk=,xrAF+XUJ6HNsEowapGhx+3XumMY=
-45,8,LCfz94ZSp5TNzXgxAHfCScckpTk=,CcODeEHDFiyDNci+bViG3b4OMH0=
-44,7,LCfz94ZSp5TNzXgxAHfCScckpTk=,hOPlcgKXmuUOAOGKsnb+y2s2wSs=
-44,8,LCfz94ZSp5TNzXgxAHfCScckpTk=,EsIxGSutuif1LoJDaI/jb6CaWF0=
-43,7,LCfz94ZSp5TNzXgxAHfCScckpTk=,hOPlcgKXmuUOAOGKsnb+y2s2wSs=
-43,8,LCfz94ZSp5TNzXgxAHfCScckpTk=,EsIxGSutuif1LoJDaI/jb6CaWF0=
-42,7,LCfz94ZSp5TNzXgxAHfCScckpTk=,hOPlcgKXmuUOAOGKsnb+y2s2wSs=
-42,8,LCfz94ZSp5TNzXgxAHfCScckpTk=,EsIxGSutuif1LoJDaI/jb6CaWF0=
-41,7,LCfz94ZSp5TNzXgxAHfCScckpTk=,hOPlcgKXmuUOAOGKsnb+y2s2wSs=
-41,8,LCfz94ZSp5TNzXgxAHfCScckpTk=,hOPlcgKXmuUOAOGKsnb+y2s2wSs=
-40,8,LCfz94ZSp5TNzXgxAHfCScckpTk=,hOPlcgKXmuUOAOGKsnb+y2s2wSs=
-40,7,LCfz94ZSp5TNzXgxAHfCScckpTk=,EsIxGSutuif1LoJDaI/jb6CaWF0=
-39,8,LCfz94ZSp5TNzXgxAHfCScckpTk=,hOPlcgKXmuUOAOGKsnb+y2s2wSs=
-39,7,LCfz94ZSp5TNzXgxAHfCScckpTk=,EsIxGSutuif1LoJDaI/jb6CaWF0=
