3,-1,nqThFJGuSMsRreK8MGEzQSggbic=,KzCfMh4moKhMBqvJ4YKsQROeuGI=
3,-2,nqThFJGuSMsRreK8MGEzQSggbic=,KzCfMh4moKhMBqvJ4YKsQROeuGI=
3,-3,nqThFJGuSMsRreK8MGEzQSggbic=,KzCfMh4moKhMBqvJ4YKsQROeuGI=
3,-4,nqThFJGuSMsRreK8MGEzQSggbic=,AUmWd+fr6zW2bN+VC/f1n2SYrSM=
2,-2,nqThFJGuSMsRreK8MGEzQSggbic=,TpYO9s1nIr96UcSsv0OtmqYxlCw=
2,-1,nqThFJGuSMsRreK8MGEzQSggbic=,TpYO9s1nIr96UcSsv0OtmqYxlCw=
2,-4,nqThFJGuSMsRreK8MGEzQSggbic=,KzCfMh4moKhMBqvJ4YKsQROeuGI=
2,-3,nqThFJGuSMsRreK8MGEzQSggbic=,TpYO9s1nIr96UcSsv0OtmqYxlCw=
1,-5,nqThFJGuSMsRreK8MGEzQSggbic=,Raz3Pk0AIXawlzL7PLQ08WhqpNY=
1,-3,nqThFJGuSMsRreK8MGEzQSggbic=,IX1AQ7+TMXvywlfmGWD9KAUUH5k=
1,-4,nqThFJGuSMsRreK8MGEzQSggbic=,3Qq20yY4Kv0gv0E3iHDHo3MXSls=
1,-1,nqThFJGuSMsRreK8MGEzQSggbic=,pyncElVADwNkLiH/cw4Sqt2ImH8=
1,-2,nqThFJGuSMsRreK8MGEzQSggbic=,pyncElVADwNkLiH/cw4Sqt2ImH8=
0,-6,nqThFJGuSMsRreK8MGEzQSggbic=,tC7siSDImmWS74mSRZC3ehm0R+w=
0,-5,nqThFJGuSMsRreK8MGEzQSggbic=,pyncElVADwNkLiH/cw4Sqt2ImH8=
0,-4,nqThFJGuSMsRreK8MGEzQSggbic=,pyncElVADwNkLiH/cw4Sqt2ImH8=
0,-3,nqThFJGuSMsRreK8MGEzQSggbic=,pyncElVADwNkLiH/cw4Sqt2ImH8=
0,-2,nqThFJGuSMsRreK8MGEzQSggbic=,pyncElVADwNkLiH/cw4Sqt2ImH8=
0,-1,nqThFJGuSMsRreK8MGEzQSggbic=,pyncElVADwNkLiH/cw4Sqt2ImH8=
