-1,-1,7HbySHmq+x++SDiDFHzmAB77a50=,ZimUlo/zMXZ9yti0TwKEC+oPayI=
-1,-2,7HbySHmq+x++SDiDFHzmAB77a50=,ZimUlo/zMXZ9yti0TwKEC+oPayI=
-1,-3,7HbySHmq+x++SDiDFHzmAB77a50=,ZimUlo/zMXZ9yti0TwKEC+oPayI=
-1,-4,7HbySHmq+x++SDiDFHzmAB77a50=,ZimUlo/zMXZ9yti0TwKEC+oPayI=
-1,-5,7HbySHmq+x++SDiDFHzmAB77a50=,ZimUlo/zMXZ9yti0TwKEC+oPayI=
-1,-6,7HbySHmq+x++SDiDFHzmAB77a50=,ZimUlo/zMXZ9yti0TwKEC+oPayI=
-1,-7,7HbySHmq+x++SDiDFHzmAB77a50=,O4Kp0E6T9Akli+73vjnZALyXUws=
-2,-2,7HbySHmq+x++SDiDFHzmAB77a50=,9kmmZ2/9Ly3kpq7VVbG89/yJMc0=
-2,-1,7HbySHmq+x++SDiDFHzmAB77a50=,9kmmZ2/9Ly3kpq7VVbG89/yJMc0=
-2,-3,7HbySHmq+x++SDiDFHzmAB77a50=,vzvovyzllG5VM/ZY1OmDMR+QIJo=
-2,-6,7HbySHmq+x++SDiDFHzmAB77a50=,TpYO9s1nIr96UcSsv0OtmqYxlCw=
-2,-5,7HbySHmq+x++SDiDFHzmAB77a50=,3pWFZvgc6LsvbdCpkymA6nmHYO8=
-2,-7,7HbySHmq+x++SDiDFHzmAB77a50=,KzCfMh4moKhMBqvJ4YKsQROeuGI=
-3,-3,7HbySHmq+x++SDiDFHzmAB77a50=,KzCfMh4moKhMBqvJ4YKsQROeuGI=
-3,-1,7HbySHmq+x++SDiDFHzmAB77a50=,TpYO9s1nIr96UcSsv0OtmqYxlCw=
-3,-2,7HbySHmq+x++SDiDFHzmAB77a50=,TpYO9s1nIr96UcSsv0OtmqYxlCw=
-4,-3,nqThFJGuSMsRreK8MGEzQSggbic=,AUmWd+fr6zW2bN+VC/f1n2SYrSM=
-4,-2,nqThFJGuSMsRreK8MGEzQSggbic=,3pWFZvgc6LsvbdCpkymA6nmHYO8=
-4,-1,nqThFJGuSMsRreK8MGEzQSggbic=,TpYO9s1nIr96UcSsv0OtmqYxlCw=
-5,-1,nqThFJGuSMsRreK8MGEzQSggbic=,Ko+GlkPkXYTeLv8WW0Lih00E97Y=
-5,-2,nqThFJGuSMsRreK8MGEzQSggbic=,AUmWd+fr6zW2bN+VC/f1n2SYrSM=
-6,-1,nqThFJGuSMsRreK8MGEzQSggbic=,1A72COePdUKYOI6+ED9qnxO+B2s=
