0,0,lGf3xKZF3HbjrCt+UC+62WBXU2k=,bgNNzEA070j3tyNtvuKMiVtLRDE=
0,1,lGf3xKZF3HbjrCt+UC+62WBXU2k=,bgNNzEA070j3tyNtvuKMiVtLRDE=
0,2,lGf3xKZF3HbjrCt+UC+62WBXU2k=,bgNNzEA070j3tyNtvuKMiVtLRDE=
0,3,lGf3xKZF3HbjrCt+UC+62WBXU2k=,bgNNzEA070j3tyNtvuKMiVtLRDE=
0,4,lGf3xKZF3HbjrCt+UC+62WBXU2k=,bgNNzEA070j3tyNtvuKMiVtLRDE=
0,5,lGf3xKZF3HbjrCt+UC+62WBXU2k=,bgNNzEA070j3tyNtvuKMiVtLRDE=
0,6,lGf3xKZF3HbjrCt+UC+62WBXU2k=,JmM3xTHgjqG5xKeZD0c0G/aZDhQ=
1,1,lGf3xKZF3HbjrCt+UC+62WBXU2k=,eAzGkT9SmACncBc9X9NW2+yqfVY=
1,0,lGf3xKZF3HbjrCt+UC+62WBXU2k=,eAzGkT9SmACncBc9X9NW2+yqfVY=
1,3,lGf3xKZF3HbjrCt+UC+62WBXU2k=,lI03LJcv3BezUjllpjgybC4/YWs=
1,2,lGf3xKZF3HbjrCt+UC+62WBXU2k=,Ydra6JMi59xFOFju86NvpKeIpVs=
1,5,lGf3xKZF3HbjrCt+UC+62WBXU2k=,Ydra6JMi59xFOFju86NvpKeIpVs=
1,4,BNfnfpwNblSBTGWNGTCEoKU0p5c=,5pRR63tCPkzpcx2h9KECNblFZcI=
1,6,lGf3xKZF3HbjrCt+UC+62WBXU2k=,RSyDu4aIJqMkNnrmsaI/fzkm2i0=
2,2,BNfnfpwNblSBTGWNGTCEoKU0p5c=,WzRwmhrskNeVhpm/l7terVOamsk=
2,3,BNfnfpwNblSBTGWNGTCEoKU0p5c=,ddaBjd1HNVyvGxPexR468M5pMtU=
2,0,BNfnfpwNblSBTGWNGTCEoKU0p5c=,OaWalcIJUUyWqc2kkgRVGh2DRYI=
2,1,BNfnfpwNblSBTGWNGTCEoKU0p5c=,OaWalcIJUUyWqc2kkgRVGh2DRYI=
2,4,BNfnfpwNblSBTGWNGTCEoKU0p5c=,hNWigLg+v6OX88gbPvf1+0fb+IM=
2,5,BNfnfpwNblSBTGWNGTCEoKU0p5c=,mF4vACiTGKTpOaL+wIgcML8IPuI=
3,3,BNfnfpwNblSBTGWNGTCEoKU0p5c=,nZkRATcVoH7vV7nK+PnJr/349+8=
3,2,BNfnfpwNblSBTGWNGTCEoKU0p5c=,nZkRATcVoH7vV7nK+PnJr/349+8=
3,1,BNfnfpwNblSBTGWNGTCEoKU0p5c=,nZkRATcVoH7vV7nK+PnJr/349+8=
3,0,BNfnfpwNblSBTGWNGTCEoKU0p5c=,nZkRATcVoH7vV7nK+PnJr/349+8=
3,4,BNfnfpwNblSBTGWNGTCEoKU0p5c=,csGoSC/i/ApX/LiqX4FMwn9wqo8=
4,4,BNfnfpwNblSBTGWNGTCEoKU0p5c=,Rgq6VkSNeJstQNVGrCUZVydoArs=
4,5,BNfnfpwNblSBTGWNGTCEoKU0p5c=,XVshn5e1bYun/flLA+f0pGIpk6Y=
4,0,BNfnfpwNblSBTGWNGTCEoKU0p5c=,Rgq6VkSNeJstQNVGrCUZVydoArs=
4,1,BNfnfpwNblSBTGWNGTCEoKU0p5c=,Rgq6VkSNeJstQNVGrCUZVydoArs=
4,2,BNfnfpwNblSBTGWNGTCEoKU0p5c=,XVshn5e1bYun/flLA+f0pGIpk6Y=
4,3,BNfnfpwNblSBTGWNGTCEoKU0p5c=,XVshn5e1bYun/flLA+f0pGIpk6Y=
4,8,BNfnfpwNblSBTGWNGTCEoKU0p5c=,1RFqyu1gXTzzyQqZoGhDjEYCH7I=
4,9,BNfnfpwNblSBTGWNGTCEoKU0p5c=,1RFqyu1gXTzzyQqZoGhDjEYCH7I=
5,5,URh3AkstshQcxT8HvL7yxohxifw=,kCfJx4GcfNJITGPs7WL2fkn3nPY=
5,4,URh3AkstshQcxT8HvL7yxohxifw=,vBRhqLFTaQAqXjJmprFzt5tN0Dg=
5,1,URh3AkstshQcxT8HvL7yxohxifw=,i6I61LSuAMKBQlAQ3sJv1hgRWGU=
