-6,2,7HbySHmq+x++SDiDFHzmAB77a50=,ZimUlo/zMXZ9yti0TwKEC+oPayI=
-6,3,7HbySHmq+x++SDiDFHzmAB77a50=,O4Kp0E6T9Akli+73vjnZALyXUws=
-6,0,7HbySHmq+x++SDiDFHzmAB77a50=,ZimUlo/zMXZ9yti0TwKEC+oPayI=
-6,1,7HbySHmq+x++SDiDFHzmAB77a50=,ZimUlo/zMXZ9yti0TwKEC+oPayI=
-5,2,7HbySHmq+x++SDiDFHzmAB77a50=,Fi3Y492A8ylXbpgGNUTfC8Fpsuo=
-5,1,7HbySHmq+x++SDiDFHzmAB77a50=,RCRrD81ZciK18Ssmb1WWeiyXTMU=
-5,0,7HbySHmq+x++SDiDFHzmAB77a50=,RCRrD81ZciK18Ssmb1WWeiyXTMU=
-5,3,7HbySHmq+x++SDiDFHzmAB77a50=,vzvovyzllG5VM/ZY1OmDMR+QIJo=
-4,0,7HbySHmq+x++SDiDFHzmAB77a50=,TpYO9s1nIr96UcSsv0OtmqYxlCw=
-4,1,7HbySHmq+x++SDiDFHzmAB77a50=,TpYO9s1nIr96UcSsv0OtmqYxlCw=
-4,2,7HbySHmq+x++SDiDFHzmAB77a50=,TpYO9s1nIr96UcSsv0OtmqYxlCw=
-4,3,7HbySHmq+x++SDiDFHzmAB77a50=,TpYO9s1nIr96UcSsv0OtmqYxlCw=
-3,1,nqThFJGuSMsRreK8MGEzQSggbic=,TpYO9s1nIr96UcSsv0OtmqYxlCw=
-3,0,nqThFJGuSMsRreK8MGEzQSggbic=,TpYO9s1nIr96UcSsv0OtmqYxlCw=
-3,2,nqThFJGuSMsRreK8MGEzQSggbic=,TpYO9s1nIr96UcSsv0OtmqYxlCw=
-3,3,nqThFJGuSMsRreK8MGEzQSggbic=,KzCfMh4moKhMBqvJ4YKsQROeuGI=
-2,2,nqThFJGuSMsRreK8MGEzQSggbic=,TpYO9s1nIr96UcSsv0OtmqYxlCw=
-2,3,nqThFJGuSMsRreK8MGEzQSggbic=,lve8CKO9bcyCw4LTABvl1YoImPQ=
-2,0,nqThFJGuSMsRreK8MGEzQSggbic=,zK0HHiQF7uuC9c7jOPPfp9niK3g=
-2,1,nqThFJGuSMsRreK8MGEzQSggbic=,zK0HHiQF7uuC9c7jOPPfp9niK3g=
-2,4,nqThFJGuSMsRreK8MGEzQSggbic=,AUmWd+fr6zW2bN+VC/f1n2SYrSM=
-1,5,nqThFJGuSMsRreK8MGEzQSggbic=,pyncElVADwNkLiH/cw4Sqt2ImH8=
-1,4,nqThFJGuSMsRreK8MGEzQSggbic=,pyncElVADwNkLiH/cw4Sqt2ImH8=
-1,3,nqThFJGuSMsRreK8MGEzQSggbic=,pyncElVADwNkLiH/cw4Sqt2ImH8=
-1,2,nqThFJGuSMsRreK8MGEzQSggbic=,pyncElVADwNkLiH/cw4Sqt2ImH8=
-1,1,nqThFJGuSMsRreK8MGEzQSggbic=,pyncElVADwNkLiH/cw4Sqt2ImH8=
-1,0,nqThFJGuSMsRreK8MGEzQSggbic=,pyncElVADwNkLiH/cw4Sqt2ImH8=
-8,2,nqThFJGuSMsRreK8MGEzQSggbic=,pyncElVADwNkLiH/cw4Sqt2ImH8=
-8,3,nqThFJGuSMsRreK8MGEzQSggbic=,1A72COePdUKYOI6+ED9qnxO+B2s=
-7,3,nqThFJGuSMsRreK8MGEzQSggbic=,NZAcHAVbEaPENWogtHj8mct5Zfs=
-7,2,nqThFJGuSMsRreK8MGEzQSggbic=,pyncElVADwNkLiH/cw4Sqt2ImH8=
-7,1,nqThFJGuSMsRreK8MGEzQSggbic=,1A72COePdUKYOI6+ED9qnxO+B2s=
