76,139,EB2ZCuOLhNMu8IbY7doCfmlZma8=,FcRjFw7Y4oFdICGgWuekGzckJJY=
77,138,EB2ZCuOLhNMu8IbY7doCfmlZma8=,FcRjFw7Y4oFdICGgWuekGzckJJY=
75,136,EB2ZCuOLhNMu8IbY7doCfmlZma8=,FcRjFw7Y4oFdICGgWuekGzckJJY=
76,138,EB2ZCuOLhNMu8IbY7doCfmlZma8=,FcRjFw7Y4oFdICGgWuekGzckJJY=
75,138,EB2ZCuOLhNMu8IbY7doCfmlZma8=,FcRjFw7Y4oFdICGgWuekGzckJJY=
74,138,EB2ZCuOLhNMu8IbY7doCfmlZma8=,FcRjFw7Y4oFdICGgWuekGzckJJY=
74,136,EB2ZCuOLhNMu8IbY7doCfmlZma8=,FcRjFw7Y4oFdICGgWuekGzckJJY=
73,138,EB2ZCuOLhNMu8IbY7doCfmlZma8=,FcRjFw7Y4oFdICGgWuekGzckJJY=
75,139,EB2ZCuOLhNMu8IbY7doCfmlZma8=,FcRjFw7Y4oFdICGgWuekGzckJJY=
72,138,EB2ZCuOLhNMu8IbY7doCfmlZma8=,FcRjFw7Y4oFdICGgWuekGzckJJY=
78,143,EB2ZCuOLhNMu8IbY7doCfmlZma8=,FcRjFw7Y4oFdICGgWuekGzckJJY=
79,143,EB2ZCuOLhNMu8IbY7doCfmlZma8=,FcRjFw7Y4oFdICGgWuekGzckJJY=
74,139,EB2ZCuOLhNMu8IbY7doCfmlZma8=,FcRjFw7Y4oFdICGgWuekGzckJJY=
77,143,EB2ZCuOLhNMu8IbY7doCfmlZma8=,FcRjFw7Y4oFdICGgWuekGzckJJY=
76,143,EB2ZCuOLhNMu8IbY7doCfmlZma8=,FcRjFw7Y4oFdICGgWuekGzckJJY=
73,137,EB2ZCuOLhNMu8IbY7doCfmlZma8=,FcRjFw7Y4oFdICGgWuekGzckJJY=
74,143,EB2ZCuOLhNMu8IbY7doCfmlZma8=,FcRjFw7Y4oFdICGgWuekGzckJJY=
72,137,EB2ZCuOLhNMu8IbY7doCfmlZma8=,FcRjFw7Y4oFdICGgWuekGzckJJY=
73,143,EB2ZCuOLhNMu8IbY7doCfmlZma8=,FcRjFw7Y4oFdICGgWuekGzckJJY=
