70,-52,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
67,-51,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
69,-52,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
65,-51,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
67,-52,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
66,-51,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
71,-55,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
68,-52,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
70,-55,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
66,-52,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
69,-55,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
67,-56,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
64,-55,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
68,-55,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
65,-55,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
68,-53,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
71,-49,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
69,-53,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
67,-53,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
70,-49,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
69,-49,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
71,-56,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
66,-53,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
70,-56,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
68,-49,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
66,-56,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
67,-49,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
65,-53,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
65,-49,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
66,-49,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
64,-49,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
70,-50,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
71,-50,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
69,-56,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
68,-50,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
69,-50,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
67,-50,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
65,-50,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
66,-50,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
71,-51,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
64,-50,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
70,-51,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
64,-53,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
69,-51,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
68,-56,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
66,-55,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
68,-51,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
67,-55,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
71,-54,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
70,-54,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
67,-54,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
66,-54,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
65,-54,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
69,-54,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
68,-54,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
65,-52,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
64,-54,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
65,-56,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
64,-56,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
64,-51,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
71,-53,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
70,-53,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
64,-52,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
71,-52,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
68,-41,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
69,-41,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
70,-41,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
71,-41,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
67,-41,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
67,-45,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
66,-41,EB2ZCuOLhNMu8IbY7doCfmlZma8=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
