-108,43,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-105,47,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-106,47,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-109,43,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-107,43,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-107,47,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-106,43,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-105,43,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-111,43,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-112,44,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-108,47,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-112,43,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-111,44,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-105,42,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-110,44,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-111,47,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-109,47,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-110,47,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-112,41,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-105,46,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-111,41,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-107,46,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-106,46,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-112,47,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-108,46,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-110,41,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-110,46,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-109,44,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-106,42,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-107,42,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
-109,46,3/yhDLDWAvIYdO6vH1L6o5jJ74k=,8ViqR+JSmjxgnWWnbDfmZupO+dU=
