-76,-11,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-75,-11,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-74,-11,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-79,-10,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-78,-10,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-77,-10,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-76,-10,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-75,-10,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-74,-10,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-79,-15,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-78,-15,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-77,-15,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-76,-15,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-75,-15,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-74,-15,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-79,-14,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-78,-14,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-77,-14,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-76,-14,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-75,-14,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-74,-14,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-79,-13,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-78,-13,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-77,-13,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-76,-13,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-75,-13,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-77,-11,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-78,-11,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-79,-11,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-76,-12,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-77,-12,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-79,-12,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-78,-12,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-74,-13,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-75,-12,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-74,-12,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-68,-13,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-67,-13,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-66,-13,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-72,-12,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-71,-12,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-70,-12,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-69,-12,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-73,-11,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-69,-13,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-70,-13,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-68,-3,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-66,-4,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-67,-3,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-71,-6,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-66,-3,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-65,-4,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-65,-3,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-66,-5,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-70,-6,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-65,-5,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-65,-2,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-71,-2,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-65,-6,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-70,-2,FBDltgh7Xj0dyGgUydGih02CylM=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
