-116,3,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-113,7,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-117,3,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-114,7,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-115,7,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-117,7,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-118,7,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-116,7,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-119,7,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-115,2,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-120,7,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-113,6,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-119,3,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-115,6,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-117,6,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-116,6,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-118,3,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-113,1,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-114,1,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-118,6,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-114,6,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-120,6,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-119,6,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-116,2,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-120,3,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-117,2,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-118,2,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-119,2,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-113,5,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-115,5,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-114,5,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-119,1,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-120,1,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-116,5,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-117,5,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-118,5,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-119,5,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-120,0,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-120,5,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-113,2,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-119,0,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-113,4,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-114,4,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-115,4,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-116,4,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-117,4,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-118,4,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-119,4,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-115,1,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-120,4,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-116,1,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-114,2,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-117,1,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-120,2,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-113,3,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-115,3,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-118,1,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-114,3,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-118,0,84hfggRZVF4xRdGnO2rvw/5O8Yo=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
