-34,-14,xaKDug6TgPmplhcDjCL2GdcbHfw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-39,-13,xaKDug6TgPmplhcDjCL2GdcbHfw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-38,-13,xaKDug6TgPmplhcDjCL2GdcbHfw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-37,-13,xaKDug6TgPmplhcDjCL2GdcbHfw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-36,-13,xaKDug6TgPmplhcDjCL2GdcbHfw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-35,-13,xaKDug6TgPmplhcDjCL2GdcbHfw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-34,-13,xaKDug6TgPmplhcDjCL2GdcbHfw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-39,-12,xaKDug6TgPmplhcDjCL2GdcbHfw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-38,-12,xaKDug6TgPmplhcDjCL2GdcbHfw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-37,-12,xaKDug6TgPmplhcDjCL2GdcbHfw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-36,-12,xaKDug6TgPmplhcDjCL2GdcbHfw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-35,-12,xaKDug6TgPmplhcDjCL2GdcbHfw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-34,-12,xaKDug6TgPmplhcDjCL2GdcbHfw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-39,-11,xaKDug6TgPmplhcDjCL2GdcbHfw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-38,-11,xaKDug6TgPmplhcDjCL2GdcbHfw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-37,-11,xaKDug6TgPmplhcDjCL2GdcbHfw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-36,-11,xaKDug6TgPmplhcDjCL2GdcbHfw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-35,-11,xaKDug6TgPmplhcDjCL2GdcbHfw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-34,-11,xaKDug6TgPmplhcDjCL2GdcbHfw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-39,-10,xaKDug6TgPmplhcDjCL2GdcbHfw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-38,-10,xaKDug6TgPmplhcDjCL2GdcbHfw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-37,-10,xaKDug6TgPmplhcDjCL2GdcbHfw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-36,-10,xaKDug6TgPmplhcDjCL2GdcbHfw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-35,-10,xaKDug6TgPmplhcDjCL2GdcbHfw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-34,-10,xaKDug6TgPmplhcDjCL2GdcbHfw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-39,-15,xaKDug6TgPmplhcDjCL2GdcbHfw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-38,-15,xaKDug6TgPmplhcDjCL2GdcbHfw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-37,-15,xaKDug6TgPmplhcDjCL2GdcbHfw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-36,-15,xaKDug6TgPmplhcDjCL2GdcbHfw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-35,-15,xaKDug6TgPmplhcDjCL2GdcbHfw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-34,-15,xaKDug6TgPmplhcDjCL2GdcbHfw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-39,-14,xaKDug6TgPmplhcDjCL2GdcbHfw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-38,-14,xaKDug6TgPmplhcDjCL2GdcbHfw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-37,-14,xaKDug6TgPmplhcDjCL2GdcbHfw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
-36,-14,xaKDug6TgPmplhcDjCL2GdcbHfw=,5n9h19Geyy4ZEqk6pfaoB2GRzW8=
