87,81,12mhzzqFatMlPyf0J1iWQITGowI=,P+ycUeI6lATzcXNDlXpT2haImAs=
85,86,12mhzzqFatMlPyf0J1iWQITGowI=,P+ycUeI6lATzcXNDlXpT2haImAs=
80,82,12mhzzqFatMlPyf0J1iWQITGowI=,P+ycUeI6lATzcXNDlXpT2haImAs=
83,80,12mhzzqFatMlPyf0J1iWQITGowI=,P+ycUeI6lATzcXNDlXpT2haImAs=
81,82,12mhzzqFatMlPyf0J1iWQITGowI=,P+ycUeI6lATzcXNDlXpT2haImAs=
85,85,12mhzzqFatMlPyf0J1iWQITGowI=,P+ycUeI6lATzcXNDlXpT2haImAs=
83,87,12mhzzqFatMlPyf0J1iWQITGowI=,P+ycUeI6lATzcXNDlXpT2haImAs=
84,81,12mhzzqFatMlPyf0J1iWQITGowI=,P+ycUeI6lATzcXNDlXpT2haImAs=
82,84,12mhzzqFatMlPyf0J1iWQITGowI=,P+ycUeI6lATzcXNDlXpT2haImAs=
84,86,12mhzzqFatMlPyf0J1iWQITGowI=,P+ycUeI6lATzcXNDlXpT2haImAs=
82,87,12mhzzqFatMlPyf0J1iWQITGowI=,P+ycUeI6lATzcXNDlXpT2haImAs=
81,83,12mhzzqFatMlPyf0J1iWQITGowI=,P+ycUeI6lATzcXNDlXpT2haImAs=
85,81,12mhzzqFatMlPyf0J1iWQITGowI=,P+ycUeI6lATzcXNDlXpT2haImAs=
80,83,12mhzzqFatMlPyf0J1iWQITGowI=,P+ycUeI6lATzcXNDlXpT2haImAs=
82,80,12mhzzqFatMlPyf0J1iWQITGowI=,P+ycUeI6lATzcXNDlXpT2haImAs=
83,86,12mhzzqFatMlPyf0J1iWQITGowI=,P+ycUeI6lATzcXNDlXpT2haImAs=
81,87,12mhzzqFatMlPyf0J1iWQITGowI=,P+ycUeI6lATzcXNDlXpT2haImAs=
80,80,12mhzzqFatMlPyf0J1iWQITGowI=,P+ycUeI6lATzcXNDlXpT2haImAs=
81,84,12mhzzqFatMlPyf0J1iWQITGowI=,P+ycUeI6lATzcXNDlXpT2haImAs=
86,85,12mhzzqFatMlPyf0J1iWQITGowI=,P+ycUeI6lATzcXNDlXpT2haImAs=
87,83,12mhzzqFatMlPyf0J1iWQITGowI=,P+ycUeI6lATzcXNDlXpT2haImAs=
80,84,12mhzzqFatMlPyf0J1iWQITGowI=,P+ycUeI6lATzcXNDlXpT2haImAs=
86,83,12mhzzqFatMlPyf0J1iWQITGowI=,P+ycUeI6lATzcXNDlXpT2haImAs=
