-12,-127,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-15,-124,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-15,-126,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-16,-126,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-9,-127,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-14,-128,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-11,-122,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-16,-124,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-12,-122,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-13,-122,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-9,-125,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-15,-125,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-10,-125,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-16,-125,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-9,-126,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-11,-126,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-9,-123,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-10,-126,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-11,-125,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-15,-128,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-16,-123,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-10,-124,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-15,-123,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-13,-128,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-9,-124,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-13,-124,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-14,-127,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-13,-127,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-12,-124,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-16,-127,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-12,-126,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-15,-127,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-10,-128,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-9,-128,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-11,-124,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-13,-126,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-11,-128,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-12,-125,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-14,-122,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-16,-128,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-15,-122,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-14,-124,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-11,-123,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-10,-123,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-13,-125,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-13,-123,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-12,-123,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-14,-123,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-14,-126,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-9,-122,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-14,-125,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-10,-122,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-12,-128,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-10,-127,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-16,-122,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-14,-113,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-11,-127,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-15,-113,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-13,-113,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-9,-114,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-10,-114,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-11,-114,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-12,-114,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-13,-121,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-15,-114,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-16,-114,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-14,-114,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-12,-121,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-9,-115,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-13,-114,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-10,-115,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-14,-121,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-11,-115,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-12,-115,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-13,-115,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-11,-121,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-15,-115,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-14,-115,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-9,-116,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-16,-115,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-10,-116,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-11,-116,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-10,-121,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-15,-121,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-12,-116,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-13,-116,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-9,-121,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-9,-117,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-16,-116,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-15,-116,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-10,-117,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-11,-117,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-12,-117,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-13,-117,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-10,-113,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-9,-113,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-14,-117,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-16,-117,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-16,-120,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-15,-117,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
-9,-118,84hfggRZVF4xRdGnO2rvw/5O8Yo=,ggibdjDsdpAmeeZCRtAf7Y9NKh8=
