26,-69,u7TlvfF9EsL8uAZGZ4Pol5zPmSI=,F50ZI+nUXfMFbRNbBWdDNxd4r8k=
31,-65,u7TlvfF9EsL8uAZGZ4Pol5zPmSI=,F50ZI+nUXfMFbRNbBWdDNxd4r8k=
25,-69,u7TlvfF9EsL8uAZGZ4Pol5zPmSI=,F50ZI+nUXfMFbRNbBWdDNxd4r8k=
29,-70,u7TlvfF9EsL8uAZGZ4Pol5zPmSI=,F50ZI+nUXfMFbRNbBWdDNxd4r8k=
30,-65,u7TlvfF9EsL8uAZGZ4Pol5zPmSI=,F50ZI+nUXfMFbRNbBWdDNxd4r8k=
29,-65,u7TlvfF9EsL8uAZGZ4Pol5zPmSI=,F50ZI+nUXfMFbRNbBWdDNxd4r8k=
31,-71,u7TlvfF9EsL8uAZGZ4Pol5zPmSI=,F50ZI+nUXfMFbRNbBWdDNxd4r8k=
27,-65,u7TlvfF9EsL8uAZGZ4Pol5zPmSI=,F50ZI+nUXfMFbRNbBWdDNxd4r8k=
25,-65,u7TlvfF9EsL8uAZGZ4Pol5zPmSI=,F50ZI+nUXfMFbRNbBWdDNxd4r8k=
26,-65,u7TlvfF9EsL8uAZGZ4Pol5zPmSI=,F50ZI+nUXfMFbRNbBWdDNxd4r8k=
24,-65,u7TlvfF9EsL8uAZGZ4Pol5zPmSI=,F50ZI+nUXfMFbRNbBWdDNxd4r8k=
31,-66,u7TlvfF9EsL8uAZGZ4Pol5zPmSI=,F50ZI+nUXfMFbRNbBWdDNxd4r8k=
30,-66,u7TlvfF9EsL8uAZGZ4Pol5zPmSI=,F50ZI+nUXfMFbRNbBWdDNxd4r8k=
25,-71,u7TlvfF9EsL8uAZGZ4Pol5zPmSI=,F50ZI+nUXfMFbRNbBWdDNxd4r8k=
24,-71,u7TlvfF9EsL8uAZGZ4Pol5zPmSI=,F50ZI+nUXfMFbRNbBWdDNxd4r8k=
30,-71,u7TlvfF9EsL8uAZGZ4Pol5zPmSI=,F50ZI+nUXfMFbRNbBWdDNxd4r8k=
29,-66,u7TlvfF9EsL8uAZGZ4Pol5zPmSI=,F50ZI+nUXfMFbRNbBWdDNxd4r8k=
28,-66,u7TlvfF9EsL8uAZGZ4Pol5zPmSI=,F50ZI+nUXfMFbRNbBWdDNxd4r8k=
